fund_id,trustee_id,trustee_en,trustee_zh,scheme_id,scheme_en,scheme_zh,fund_type_id,fund_type_en,fund_type_zh,fund_name_en,fund_name_zh,class,launch_date
101,AIA,AIA,友邦,PV,AIA MPF - Prime Value Choice,友邦強積金優選計劃,BOND_ASIA,Bond Fund - Asia Bond Fund,債券基金 - 亞洲債券基金,Asian Bond Fund,亞洲債券基金,,2011-09-23
102,AIA,AIA,友邦,PV,AIA MPF - Prime Value Choice,友邦強積金優選計劃,EQ_OTH,Equity Fund - Uncategorized Equity Fund,股票基金 - 未分類股票基金,Eurasia Fund,亞歐基金,,2011-09-23
103,AIA,AIA,友邦,PV,AIA MPF - Prime Value Choice,友邦強積金優選計劃,EQ_HK,Equity Fund - Hong Kong Equity Fund,股票基金 - 香港股票基金,Hong Kong and China Fund,中港基金,,2011-09-23
104,AIA,AIA,友邦,PV,AIA MPF - Prime Value Choice,友邦強積金優選計劃,EQ_US,Equity Fund - United States Equity Fund,股票基金 - 美國股票基金,American Fund,美洲基金,,2011-09-23
105,AIA,AIA,友邦,PV,AIA MPF - Prime Value Choice,友邦強積金優選計劃,MIX_OTH,Mixed Assets Fund - Uncategorized Mixed Asset Fund,混合資產基金 - 未分類混合資產基金,China HK Dynamic Asset Allocation Fund,中港動態資產配置基金,,2017-07-04
106,AIA,AIA,友邦,PV,AIA MPF - Prime Value Choice,友邦強積金優選計劃,EQ_GLOB,Equity Fund - Global Equity Fund,股票基金 - 環球股票基金,Green Fund,綠色退休基金,,2006-03-31
107,AIA,AIA,友邦,PV,AIA MPF - Prime Value Choice,友邦強積金優選計劃,BOND_GLOB,Bond Fund - Global Bond Fund,債券基金 - 環球債券基金,Global Bond Fund,環球債券基金,,2007-12-01
108,AIA,AIA,友邦,PV,AIA MPF - Prime Value Choice,友邦強積金優選計劃,EQ_GLOB,Equity Fund - Global Equity Fund,股票基金 - 環球股票基金,World Fund,全球基金,,2007-12-01
109,AIA,AIA,友邦,PV,AIA MPF - Prime Value Choice,友邦強積金優選計劃,MIX_OTH,Mixed Assets Fund - Uncategorized Mixed Asset Fund,混合資產基金 - 未分類混合資產基金,Manager's Choice Fund,基金經理精選退休基金,,2008-08-01
110,AIA,AIA,友邦,PV,AIA MPF - Prime Value Choice,友邦強積金優選計劃,MIX_41_60,Mixed Assets Fund - 41% to 60% Equity,混合資產基金 - 41% 至 60% 股票,Balanced Portfolio,均衡組合,,2000-12-01
111,AIA,AIA,友邦,PV,AIA MPF - Prime Value Choice,友邦強積金優選計劃,EQ_GCHNA,Equity Fund - Greater China Equity Fund,股票基金 - 大中華股票基金,Greater China Equity Fund,大中華股票基金,,2004-12-01
112,AIA,AIA,友邦,PV,AIA MPF - Prime Value Choice,友邦強積金優選計劃,EQ_EUR,Equity Fund - Europe Equity Fund,股票基金 - 歐洲股票基金,European Equity Fund,歐洲股票基金,,2002-01-01
113,AIA,AIA,友邦,PV,AIA MPF - Prime Value Choice,友邦強積金優選計劃,EQ_ASIA,Equity Fund - Asia Equity Fund,股票基金 - 亞洲股票基金,Asian Equity Fund,亞洲股票基金,,2004-12-01
114,AIA,AIA,友邦,PV,AIA MPF - Prime Value Choice,友邦強積金優選計劃,EQ_US,Equity Fund - United States Equity Fund,股票基金 - 美國股票基金,North American Equity Fund,北美股票基金,,2002-01-01
115,AIA,AIA,友邦,PV,AIA MPF - Prime Value Choice,友邦強積金優選計劃,MIX_DIS_65,Mixed Assets Fund - Default Investment Strategy - Age 65 Plus Fund,混合資產基金 - 預設投資策略-65歲後基金,Age 65 Plus Fund,65歲後基金,,2017-04-01
116,AIA,AIA,友邦,PV,AIA MPF - Prime Value Choice,友邦強積金優選計劃,MIX_DIS_CAF,Mixed Assets Fund - Default Investment Strategy - Core Accumulation Fund,混合資產基金 - 預設投資策略-核心累積基金,Core Accumulation Fund,核心累積基金,,2017-04-01
117,AIA,AIA,友邦,PV,AIA MPF - Prime Value Choice,友邦強積金優選計劃,MM_MPFCON,Money Market Fund - MPF Conservative Fund,貨幣市場基金 - 強積金保守基金,MPF Conservative Fund,強積金保守基金,,2000-12-01
118,AIA,AIA,友邦,PV,AIA MPF - Prime Value Choice,友邦強積金優選計劃,GUAR,Guaranteed Fund,保證基金,Guaranteed Portfolio,保證組合,,2000-12-01
119,AIA,AIA,友邦,PV,AIA MPF - Prime Value Choice,友邦強積金優選計劃,MIX_21_40,Mixed Assets Fund - 21% to 40% Equity,混合資產基金 - 21% 至 40% 股票,Capital Stable Portfolio,穩定資本組合,,2000-12-01
120,AIA,AIA,友邦,PV,AIA MPF - Prime Value Choice,友邦強積金優選計劃,MIX_81_100,Mixed Assets Fund - 81% to 100% Equity,混合資產基金 - 81% 至 100% 股票,Growth Portfolio,增長組合,,2000-12-01
201,HSBC,HSBC,滙豐,ST,HSBC Mandatory Provident Fund - SuperTrust Plus,滙豐強積金智選計劃,EQ_ASIA,Equity Fund - Asia Equity Fund,股票基金 - 亞洲股票基金,Asia Pacific Equity Fund,亞太股票基金,,2000-12-01
202,HSBC,HSBC,滙豐,ST,HSBC Mandatory Provident Fund - SuperTrust Plus,滙豐強積金智選計劃,MIX_DIS_65,Mixed Assets Fund - Default Investment Strategy - Age 65 Plus Fund,混合資產基金 - 預設投資策略-65歲後基金,Age 65 Plus Fund (with de-risking nature),65歲後基金,,2009-10-08
203,HSBC,HSBC,滙豐,ST,HSBC Mandatory Provident Fund - SuperTrust Plus,滙豐強積金智選計劃,MIX_61_80,Mixed Assets Fund - 61% to 80% Equity,混合資產基金 - 61% 至 80% 股票,Balanced Fund,均衡基金,,2000-12-01
204,HSBC,HSBC,滙豐,ST,HSBC Mandatory Provident Fund - SuperTrust Plus,滙豐強積金智選計劃,MIX_DIS_CAF,Mixed Assets Fund - Default Investment Strategy - Core Accumulation Fund,混合資產基金 - 預設投資策略-核心累積基金,Core Accumulation Fund (with de-risking nature),核心累積基金,,2000-12-01
205,HSBC,HSBC,滙豐,ST,HSBC Mandatory Provident Fund - SuperTrust Plus,滙豐強積金智選計劃,EQ_CHN,Equity Fund - China Equity Fund,股票基金 - 中國股票基金,Chinese Equity Fund,中國股票基金,,2009-10-08
206,HSBC,HSBC,滙豐,ST,HSBC Mandatory Provident Fund - SuperTrust Plus,滙豐強積金智選計劃,MM_MPFCON,Money Market Fund - MPF Conservative Fund,貨幣市場基金 - 強積金保守基金,MPF Conservative Fund,強積金保守基金,,2000-12-01
207,HSBC,HSBC,滙豐,ST,HSBC Mandatory Provident Fund - SuperTrust Plus,滙豐強積金智選計劃,EQ_EUR,Equity Fund - Europe Equity Fund,股票基金 - 歐洲股票基金,European Equity Fund,歐洲股票基金,,2000-12-01
208,HSBC,HSBC,滙豐,ST,HSBC Mandatory Provident Fund - SuperTrust Plus,滙豐強積金智選計劃,MIX_DIS_65,Mixed Assets Fund - Default Investment Strategy - Age 65 Plus Fund,混合資產基金 - 預設投資策略-65歲後基金,Age 65 Plus Fund,65歲後基金,,2009-10-08
209,HSBC,HSBC,滙豐,ST,HSBC Mandatory Provident Fund - SuperTrust Plus,滙豐強積金智選計劃,BOND_GLOB,Bond Fund - Global Bond Fund,債券基金 - 環球債券基金,Global Bond Fund,環球債券基金,,2009-10-08
210,HSBC,HSBC,滙豐,ST,HSBC Mandatory Provident Fund - SuperTrust Plus,滙豐強積金智選計劃,EQ_GLOB,Equity Fund - Global Equity Fund,股票基金 - 環球股票基金,Global Equity Fund,環球股票基金,,2019-07-01
211,HSBC,HSBC,滙豐,ST,HSBC Mandatory Provident Fund - SuperTrust Plus,滙豐強積金智選計劃,MIX_81_100,Mixed Assets Fund - 81% to 100% Equity,混合資產基金 - 81% 至 100% 股票,Growth Fund,增長基金,,2000-12-01
212,HSBC,HSBC,滙豐,ST,HSBC Mandatory Provident Fund - SuperTrust Plus,滙豐強積金智選計劃,GUAR,Guaranteed Fund,保證基金,Guaranteed Fund,保證基金,,2000-12-01
213,HSBC,HSBC,滙豐,ST,HSBC Mandatory Provident Fund - SuperTrust Plus,滙豐強積金智選計劃,EQ_HK,Equity Fund - Hong Kong Equity Fund,股票基金 - 香港股票基金,Hong Kong and Chinese Equity Fund,中港股票基金,,2000-12-01
214,HSBC,HSBC,滙豐,ST,HSBC Mandatory Provident Fund - SuperTrust Plus,滙豐強積金智選計劃,EQ_CHN,Equity Fund - China Equity Fund,股票基金 - 中國股票基金,Hang Seng China Enterprises Index Tracking Fund,恒生中國企業指數基金,,2019-07-01
215,HSBC,HSBC,滙豐,ST,HSBC Mandatory Provident Fund - SuperTrust Plus,滙豐強積金智選計劃,EQ_HK_IDX,Equity Fund - Hong Kong Equity Fund (Index Tracking),股票基金 - 香港股票基金（追蹤指數）,Hang Seng Index Tracking Fund,恒指基金,,2000-12-01
216,HSBC,HSBC,滙豐,ST,HSBC Mandatory Provident Fund - SuperTrust Plus,滙豐強積金智選計劃,EQ_US,Equity Fund - United States Equity Fund,股票基金 - 美國股票基金,North American Equity Fund,北美股票基金,,2000-12-01
217,HSBC,HSBC,滙豐,ST,HSBC Mandatory Provident Fund - SuperTrust Plus,滙豐強積金智選計劃,MIX_21_40,Mixed Assets Fund - 21% to 40% Equity,混合資產基金 - 21% 至 40% 股票,Stable Fund,平穩基金,,2009-10-08
218,HSBC,HSBC,滙豐,ST,HSBC Mandatory Provident Fund - SuperTrust Plus,滙豐強積金智選計劃,MIX_DIS_CAF,Mixed Assets Fund - Default Investment Strategy - Core Accumulation Fund,混合資產基金 - 預設投資策略-核心累積基金,Core Accumulation Fund,核心累積基金,,2000-12-01
219,HSBC,HSBC,滙豐,ST,HSBC Mandatory Provident Fund - SuperTrust Plus,滙豐強積金智選計劃,EQ_ASIA,Equity Fund - Asia Equity Fund,股票基金 - 亞洲股票基金,ValueChoice Asia Pacific Equity Tracker Fund,智優逸亞太股票追蹤指數基金,,2019-07-01
220,HSBC,HSBC,滙豐,ST,HSBC Mandatory Provident Fund - SuperTrust Plus,滙豐強積金智選計劃,MIX_61_80,Mixed Assets Fund - 61% to 80% Equity,混合資產基金 - 61% 至 80% 股票,ValueChoice Balanced Fund,智優逸均衡基金,,2019-07-01
221,HSBC,HSBC,滙豐,ST,HSBC Mandatory Provident Fund - SuperTrust Plus,滙豐強積金智選計劃,EQ_EUR,Equity Fund - Europe Equity Fund,股票基金 - 歐洲股票基金,ValueChoice Europe Equity Tracker Fund,智優逸歐洲股票追蹤指數基金,,2019-07-01
222,HSBC,HSBC,滙豐,ST,HSBC Mandatory Provident Fund - SuperTrust Plus,滙豐強積金智選計劃,EQ_US,Equity Fund - United States Equity Fund,股票基金 - 美國股票基金,ValueChoice North America Equity Tracker Fund,智優逸北美股票追蹤指數基金,,2019-07-01
230,HSBC,HSBC,滙豐,FT,Fidelity Retirement Master Trust,富達退休集成信託,MIX_DIS_65,Mixed Assets Fund - Default Investment Strategy - Age 65 Plus Fund,混合資產基金 - 預設投資策略-65歲後基金,Age 65 Plus Fund,65歲後基金,,2017-04-01
231,HSBC,HSBC,滙豐,FT,Fidelity Retirement Master Trust,富達退休集成信託,EQ_US,Equity Fund - United States Equity Fund,股票基金 - 美國股票基金,Americas Equity Fund,美洲股票基金,,2023-08-31
232,HSBC,HSBC,滙豐,FT,Fidelity Retirement Master Trust,富達退休集成信託,EQ_ASIA,Equity Fund - Asia Equity Fund,股票基金 - 亞洲股票基金,Asia Pacific Equity Fund,亞太股票基金,,2006-08-07
233,HSBC,HSBC,滙豐,FT,Fidelity Retirement Master Trust,富達退休集成信託,MIX_61_80,Mixed Assets Fund - 61% to 80% Equity,混合資產基金 - 61% 至 80% 股票,Balanced Fund,均衡基金,,2000-12-01
234,HSBC,HSBC,滙豐,FT,Fidelity Retirement Master Trust,富達退休集成信託,MIX_21_40,Mixed Assets Fund - 21% to 40% Equity,混合資產基金 - 21% 至 40% 股票,Capital Stable Fund,資本穩定基金,,2000-12-01
235,HSBC,HSBC,滙豐,FT,Fidelity Retirement Master Trust,富達退休集成信託,MIX_DIS_CAF,Mixed Assets Fund - Default Investment Strategy - Core Accumulation Fund,混合資產基金 - 預設投資策略-核心累積基金,Core Accumulation Fund,核心累積基金,,2017-04-01
236,HSBC,HSBC,滙豐,FT,Fidelity Retirement Master Trust,富達退休集成信託,EQ_EUR,Equity Fund - Europe Equity Fund,股票基金 - 歐洲股票基金,European Equity Fund,歐洲股票基金,,2023-08-31
237,HSBC,HSBC,滙豐,FT,Fidelity Retirement Master Trust,富達退休集成信託,EQ_HK_IDX,Equity Fund - Hong Kong Equity Fund (Index Tracking),股票基金 - 香港股票基金（追蹤指數）,Fidelity Hong Kong Tracker Fund,富達香港盈富基金,,2013-06-28
238,HSBC,HSBC,滙豐,FT,Fidelity Retirement Master Trust,富達退休集成信託,MIX_OTH,Mixed Assets Fund - Uncategorized Mixed Asset Fund,混合資產基金 - 未分類混合資產基金,Fidelity SaveEasy 2025 Fund,富達「儲蓄易」2025基金,,2008-10-27
239,HSBC,HSBC,滙豐,FT,Fidelity Retirement Master Trust,富達退休集成信託,MIX_OTH,Mixed Assets Fund - Uncategorized Mixed Asset Fund,混合資產基金 - 未分類混合資產基金,Fidelity SaveEasy 2030 Fund,富達「儲蓄易」2030基金,,2008-10-27
240,HSBC,HSBC,滙豐,FT,Fidelity Retirement Master Trust,富達退休集成信託,MIX_OTH,Mixed Assets Fund - Uncategorized Mixed Asset Fund,混合資產基金 - 未分類混合資產基金,Fidelity SaveEasy 2035 Fund,富達「儲蓄易」2035基金,,2008-10-27
241,HSBC,HSBC,滙豐,FT,Fidelity Retirement Master Trust,富達退休集成信託,MIX_OTH,Mixed Assets Fund - Uncategorized Mixed Asset Fund,混合資產基金 - 未分類混合資產基金,Fidelity SaveEasy 2040 Fund,富達「儲蓄易」2040基金,,2008-10-27
242,HSBC,HSBC,滙豐,FT,Fidelity Retirement Master Trust,富達退休集成信託,MIX_OTH,Mixed Assets Fund - Uncategorized Mixed Asset Fund,混合資產基金 - 未分類混合資產基金,Fidelity SaveEasy 2045 Fund,富達「儲蓄易」2045基金,,2015-11-23
243,HSBC,HSBC,滙豐,FT,Fidelity Retirement Master Trust,富達退休集成信託,MIX_OTH,Mixed Assets Fund - Uncategorized Mixed Asset Fund,混合資產基金 - 未分類混合資產基金,Fidelity SaveEasy 2050 Fund,富達「儲蓄易」2050基金,,2015-11-23
244,HSBC,HSBC,滙豐,FT,Fidelity Retirement Master Trust,富達退休集成信託,EQ_GLOB,Equity Fund - Global Equity Fund,股票基金 - 環球股票基金,Global Equity Fund,環球股票基金,,2003-07-02
245,HSBC,HSBC,滙豐,FT,Fidelity Retirement Master Trust,富達退休集成信託,MIX_81_100,Mixed Assets Fund - 81% to 100% Equity,混合資產基金 - 81% 至 100% 股票,Growth Fund,增長基金,,2000-12-01
246,HSBC,HSBC,滙豐,FT,Fidelity Retirement Master Trust,富達退休集成信託,BOND_HKD,Bond Fund - Hong Kong Dollar Bond Fund,債券基金 - 港元債券基金,Hong Kong Bond Fund,香港債券基金,,2003-07-08
247,HSBC,HSBC,滙豐,FT,Fidelity Retirement Master Trust,富達退休集成信託,EQ_HK,Equity Fund - Hong Kong Equity Fund,股票基金 - 香港股票基金,Hong Kong Equity Fund,香港股票基金,,2000-12-01
248,HSBC,HSBC,滙豐,FT,Fidelity Retirement Master Trust,富達退休集成信託,MM_MPFCON,Money Market Fund - MPF Conservative Fund,貨幣市場基金 - 強積金保守基金,MPF Conservative Fund,強積金保守基金,,2000-12-01
249,HSBC,HSBC,滙豐,FT,Fidelity Retirement Master Trust,富達退休集成信託,MIX_OTH,Mixed Assets Fund - Uncategorized Mixed Asset Fund,混合資產基金 - 未分類混合資產基金,RetireEasy Fund,退休易基金,,2021-11-01
250,HSBC,HSBC,滙豐,FT,Fidelity Retirement Master Trust,富達退休集成信託,BOND_RMB,Bond Fund - RMB Bond Fund,債券基金 - 人民幣債券基金,RMB Bond Fund,人民幣債券基金,,2016-05-16
251,HSBC,HSBC,滙豐,FT,Fidelity Retirement Master Trust,富達退休集成信託,MIX_41_60,Mixed Assets Fund - 41% to 60% Equity,混合資產基金 - 41% 至 60% 股票,Stable Growth Fund,平穩增長基金,,2000-12-01
252,HSBC,HSBC,滙豐,FT,Fidelity Retirement Master Trust,富達退休集成信託,BOND_GLOB,Bond Fund - Global Bond Fund,債券基金 - 環球債券基金,World Bond Fund,國際債券基金,,2003-07-08
260,HSBC,HSBC,滙豐,HS,Hang Seng Mandatory Provident Fund - SuperTrust Plus,恒生強積金智選計劃,EQ_ASIA,Equity Fund - Asia Equity Fund,股票基金 - 亞洲股票基金,Asia Pacific Equity Fund,亞太股票基金,,2000-12-01
261,HSBC,HSBC,滙豐,HS,Hang Seng Mandatory Provident Fund - SuperTrust Plus,恒生強積金智選計劃,MIX_DIS_65,Mixed Assets Fund - Default Investment Strategy - Age 65 Plus Fund,混合資產基金 - 預設投資策略-65歲後基金,Age 65 Plus Fund,65 歲後基金,,2009-10-08
262,HSBC,HSBC,滙豐,HS,Hang Seng Mandatory Provident Fund - SuperTrust Plus,恒生強積金智選計劃,MIX_61_80,Mixed Assets Fund - 61% to 80% Equity,混合資產基金 - 61% 至 80% 股票,Balanced Fund,均衡基金,,2000-12-01
263,HSBC,HSBC,滙豐,HS,Hang Seng Mandatory Provident Fund - SuperTrust Plus,恒生強積金智選計劃,MIX_DIS_CAF,Mixed Assets Fund - Default Investment Strategy - Core Accumulation Fund,混合資產基金 - 預設投資策略-核心累積基金,Core Accumulation Fund,核心累積基金,,2000-12-01
264,HSBC,HSBC,滙豐,HS,Hang Seng Mandatory Provident Fund - SuperTrust Plus,恒生強積金智選計劃,EQ_CHN,Equity Fund - China Equity Fund,股票基金 - 中國股票基金,Chinese Equity Fund,中國股票基金,,2009-10-08
265,HSBC,HSBC,滙豐,HS,Hang Seng Mandatory Provident Fund - SuperTrust Plus,恒生強積金智選計劃,MM_MPFCON,Money Market Fund - MPF Conservative Fund,貨幣市場基金 - 強積金保守基金,MPF Conservative Fund,強積金保守基金,,2000-12-01
266,HSBC,HSBC,滙豐,HS,Hang Seng Mandatory Provident Fund - SuperTrust Plus,恒生強積金智選計劃,EQ_EUR,Equity Fund - Europe Equity Fund,股票基金 - 歐洲股票基金,European Equity Fund,歐洲股票基金,,2000-12-01
267,HSBC,HSBC,滙豐,HS,Hang Seng Mandatory Provident Fund - SuperTrust Plus,恒生強積金智選計劃,MIX_DIS_65,Mixed Assets Fund - Default Investment Strategy - Age 65 Plus Fund,混合資產基金 - 預設投資策略-65歲後基金,Age 65 Plus Fund,65 歲後基金,,2009-10-08
268,HSBC,HSBC,滙豐,HS,Hang Seng Mandatory Provident Fund - SuperTrust Plus,恒生強積金智選計劃,BOND_GLOB,Bond Fund - Global Bond Fund,債券基金 - 環球債券基金,Global Bond Fund,環球債券基金,,2009-10-08
269,HSBC,HSBC,滙豐,HS,Hang Seng Mandatory Provident Fund - SuperTrust Plus,恒生強積金智選計劃,EQ_GLOB,Equity Fund - Global Equity Fund,股票基金 - 環球股票基金,Global Equity Fund,環球股票基金,,2019-07-01
270,HSBC,HSBC,滙豐,HS,Hang Seng Mandatory Provident Fund - SuperTrust Plus,恒生強積金智選計劃,MIX_81_100,Mixed Assets Fund - 81% to 100% Equity,混合資產基金 - 81% 至 100% 股票,Growth Fund,保證基金,,2000-12-01
271,HSBC,HSBC,滙豐,HS,Hang Seng Mandatory Provident Fund - SuperTrust Plus,恒生強積金智選計劃,GUAR,Guaranteed Fund,保證基金,Guaranteed Fund,保證基金,,2000-12-01
272,HSBC,HSBC,滙豐,HS,Hang Seng Mandatory Provident Fund - SuperTrust Plus,恒生強積金智選計劃,EQ_HK,Equity Fund - Hong Kong Equity Fund,股票基金 - 香港股票基金,Hong Kong and Chinese Equity Fund,中港股票基金,,2000-12-01
273,HSBC,HSBC,滙豐,HS,Hang Seng Mandatory Provident Fund - SuperTrust Plus,恒生強積金智選計劃,EQ_CHN,Equity Fund - China Equity Fund,股票基金 - 中國股票基金,Hang Seng China Enterprises Index Tracking Fund,恒生中國企業指數基金,,2019-07-01
274,HSBC,HSBC,滙豐,HS,Hang Seng Mandatory Provident Fund - SuperTrust Plus,恒生強積金智選計劃,EQ_HK_IDX,Equity Fund - Hong Kong Equity Fund (Index Tracking),股票基金 - 香港股票基金（追蹤指數）,Hang Seng Index Tracking Fund,恒指基金,,2000-12-01
275,HSBC,HSBC,滙豐,HS,Hang Seng Mandatory Provident Fund - SuperTrust Plus,恒生強積金智選計劃,EQ_US,Equity Fund - United States Equity Fund,股票基金 - 美國股票基金,North American Equity Fund,北美股票基金,,2000-12-01
276,HSBC,HSBC,滙豐,HS,Hang Seng Mandatory Provident Fund - SuperTrust Plus,恒生強積金智選計劃,MIX_21_40,Mixed Assets Fund - 21% to 40% Equity,混合資產基金 - 21% 至 40% 股票,Stable Fund,平穩基金,,2009-10-08
277,HSBC,HSBC,滙豐,HS,Hang Seng Mandatory Provident Fund - SuperTrust Plus,恒生強積金智選計劃,MIX_DIS_CAF,Mixed Assets Fund - Default Investment Strategy - Core Accumulation Fund,混合資產基金 - 預設投資策略-核心累積基金,Core Accumulation Fund,核心累積基金,,2000-12-01
278,HSBC,HSBC,滙豐,HS,Hang Seng Mandatory Provident Fund - SuperTrust Plus,恒生強積金智選計劃,EQ_ASIA,Equity Fund - Asia Equity Fund,股票基金 - 亞洲股票基金,ValueChoice Asia Pacific Equity Tracker Fund,智優逸亞太股票追蹤指數基金,,2019-07-01
279,HSBC,HSBC,滙豐,HS,Hang Seng Mandatory Provident Fund - SuperTrust Plus,恒生強積金智選計劃,MIX_61_80,Mixed Assets Fund - 61% to 80% Equity,混合資產基金 - 61% 至 80% 股票,ValueChoice Balanced Fund,智優逸均衡基金,,2019-07-01
280,HSBC,HSBC,滙豐,HS,Hang Seng Mandatory Provident Fund - SuperTrust Plus,恒生強積金智選計劃,EQ_EUR,Equity Fund - Europe Equity Fund,股票基金 - 歐洲股票基金,ValueChoice Europe Equity Tracker Fund,智優逸歐洲股票追蹤指數基金,,2019-07-01
281,HSBC,HSBC,滙豐,HS,Hang Seng Mandatory Provident Fund - SuperTrust Plus,恒生強積金智選計劃,EQ_US,Equity Fund - United States Equity Fund,股票基金 - 美國股票基金,ValueChoice US Equity Fund,智優逸北美股票追蹤指數基金,,2019-07-01
301,MNLF,Manulife,宏利,RC,Manulife RetireChoice (MPF) Scheme,宏利退休精選（強積金）計劃,MIX_DIS_65,Mixed Assets Fund - Default Investment Strategy - Age 65 Plus Fund,混合資產基金 - 預設投資策略-65歲後基金,Allianz MPF Age 65 Plus Fund - Class A,安聯強積金65歲後基金 - 單位A,A,2017-04-01
302,MNLF,Manulife,宏利,RC,Manulife RetireChoice (MPF) Scheme,宏利退休精選（強積金）計劃,MIX_DIS_65,Mixed Assets Fund - Default Investment Strategy - Age 65 Plus Fund,混合資產基金 - 預設投資策略-65歲後基金,Allianz MPF Age 65 Plus Fund - Class B,安聯強積金65歲後基金 - 單位B,B,2017-04-01
303,MNLF,Manulife,宏利,RC,Manulife RetireChoice (MPF) Scheme,宏利退休精選（強積金）計劃,MIX_DIS_65,Mixed Assets Fund - Default Investment Strategy - Age 65 Plus Fund,混合資產基金 - 預設投資策略-65歲後基金,Allianz MPF Age 65 Plus Fund - Class T,安聯強積金65歲後基金 - 單位T,T,2017-04-01
304,MNLF,Manulife,宏利,RC,Manulife RetireChoice (MPF) Scheme,宏利退休精選（強積金）計劃,MIX_DIS_65,Mixed Assets Fund - Default Investment Strategy - Age 65 Plus Fund,混合資產基金 - 預設投資策略-65歲後基金,Allianz MPF Age 65 Plus Fund (No automatic de-risking features) - Class A,安聯強積金65歲後基金 - 單位A,A,2017-04-01
305,MNLF,Manulife,宏利,RC,Manulife RetireChoice (MPF) Scheme,宏利退休精選（強積金）計劃,MIX_DIS_65,Mixed Assets Fund - Default Investment Strategy - Age 65 Plus Fund,混合資產基金 - 預設投資策略-65歲後基金,Allianz MPF Age 65 Plus Fund (No automatic de-risking features) - Class B,安聯強積金65歲後基金 - 單位A,B,2017-04-01
