fund_id,trustee_id,trustee_en,trustee_zh,scheme_id,scheme_en,scheme_zh,fund_type_id,fund_type_en,fund_type_zh,fund_name_en,fund_name_zh,class,launch_date
413,SUNL,Sun Life,永明,RL,Sun Life Rainbow MPF Scheme,永明彩虹強積金計劃,EQ_GLOB,Equity Fund - Global Equity Fund,股票基金 - 環球股票基金,Sun Life MPF Multi-Sector Equity Fund - Class A,永明強積金行業股票基金 - A類,A,2008-03-01
414,SUNL,Sun Life,永明,RL,Sun Life Rainbow MPF Scheme,永明彩虹強積金計劃,EQ_GLOB,Equity Fund - Global Equity Fund,股票基金 - 環球股票基金,Sun Life MPF Multi-Sector Equity Fund - Class B,永明強積金行業股票基金 - B類,B,2008-03-01
415,SUNL,Sun Life,永明,RL,Sun Life Rainbow MPF Scheme,永明彩虹強積金計劃,EQ_ASIA,Equity Fund - Asia Equity Fund,股票基金 - 亞洲股票基金,Sun Life MPF Asian Equity Fund - Class A,永明強積金亞洲股票基金 - A類,A,2008-03-01
416,SUNL,Sun Life,永明,RL,Sun Life Rainbow MPF Scheme,永明彩虹強積金計劃,EQ_ASIA,Equity Fund - Asia Equity Fund,股票基金 - 亞洲股票基金,Sun Life MPF Asian Equity Fund - Class B,永明強積金亞洲股票基金 - B類,B,2008-03-01
417,SUNL,Sun Life,永明,RL,Sun Life Rainbow MPF Scheme,永明彩虹強積金計劃,EQ_GCHNA,Equity Fund - Greater China Equity Fund,股票基金 - 大中華股票基金,Sun Life MPF Greater China Equity Fund - Class A,永明強積金大中華股票基金 - A類,A,2008-03-01
418,SUNL,Sun Life,永明,RL,Sun Life Rainbow MPF Scheme,永明彩虹強積金計劃,EQ_GCHNA,Equity Fund - Greater China Equity Fund,股票基金 - 大中華股票基金,Sun Life MPF Greater China Equity Fund - Class B,永明強積金大中華股票基金 - B類,B,2008-03-01
419,SUNL,Sun Life,永明,RL,Sun Life Rainbow MPF Scheme,永明彩虹強積金計劃,BOND_GLOB,Bond Fund - Global Bond Fund,債券基金 - 環球債券基金,Sun Life MPF Global Bond Fund - Class A,永明強積金環球債券基金 - A類,A,2010-01-01
420,SUNL,Sun Life,永明,RL,Sun Life Rainbow MPF Scheme,永明彩虹強積金計劃,BOND_GLOB,Bond Fund - Global Bond Fund,債券基金 - 環球債券基金,Sun Life MPF Global Bond Fund - Class B,永明強積金環球債券基金 - B類,B,2010-01-01
421,SUNL,Sun Life,永明,RL,Sun Life Rainbow MPF Scheme,永明彩虹強積金計劃,MM_OTH,Money Market Fund - Other than MPF Conservative Fund,貨幣市場基金 - 不包括強積金保守基金,Sun Life MPF RMB and HKD Fund - Class A,永明強積金人民幣及港元基金 - A類,A,2012-06-30
422,SUNL,Sun Life,永明,RL,Sun Life Rainbow MPF Scheme,永明彩虹強積金計劃,MM_OTH,Money Market Fund - Other than MPF Conservative Fund,貨幣市場基金 - 不包括強積金保守基金,Sun Life MPF RMB and HKD Fund - Class B,永明強積金人民幣及港元基金 - B類,B,2012-06-30
423,SUNL,Sun Life,永明,RL,Sun Life Rainbow MPF Scheme,永明彩虹強積金計劃,EQ_HK_IDX,Equity Fund - Hong Kong Equity Fund (Index Tracking),股票基金 - 香港股票基金（追蹤指數）,Sun Life FTSE MPF Hong Kong Index Fund - Class A,永明富時強積金香港指數基金 - A類,A,2013-12-10
424,SUNL,Sun Life,永明,RL,Sun Life Rainbow MPF Scheme,永明彩虹強積金計劃,EQ_HK_IDX,Equity Fund - Hong Kong Equity Fund (Index Tracking),股票基金 - 香港股票基金（追蹤指數）,Sun Life FTSE MPF Hong Kong Index Fund - Class B,永明富時強積金香港指數基金 - B類,B,2013-12-10
425,SUNL,Sun Life,永明,RL,Sun Life Rainbow MPF Scheme,永明彩虹強積金計劃,MIX_DIS_CAF,Mixed Assets Fund - Default Investment Strategy - Core Accumulation Fund,混合資產基金 - 預設投資策略-核心累積基金,Sun Life MPF Core Accumulation Fund,永明強積金核心累積基金,,2017-04-01
426,SUNL,Sun Life,永明,RL,Sun Life Rainbow MPF Scheme,永明彩虹強積金計劃,MIX_DIS_65,Mixed Assets Fund - Default Investment Strategy - Age 65 Plus Fund,混合資產基金 - 預設投資策略-65歲後基金,Sun Life MPF Age 65 Plus Fund,永明強積金65歲後基金,,2017-04-01
427,SUNL,Sun Life,永明,RL,Sun Life Rainbow MPF Scheme,永明彩虹強積金計劃,EQ_GLOB,Equity Fund - Global Equity Fund,股票基金 - 環球股票基金,Sun Life MPF Global Low Carbon Index Fund,永明強積金環球低碳指數基金,,2023-06-05
428,SUNL,Sun Life,永明,RL,Sun Life Rainbow MPF Scheme,永明彩虹強積金計劃,EQ_EUR,Equity Fund - Europe Equity Fund,股票基金 - 歐洲股票基金,Sun Life MPF European Equity Fund,永明強積金歐洲股票基金,,2023-06-05
429,SUNL,Sun Life,永明,RL,Sun Life Rainbow MPF Scheme,永明彩虹強積金計劃,EQ_US,Equity Fund - United States Equity Fund,股票基金 - 美國股票基金,Sun Life MPF US Equity Fund,永明強積金美國股票基金,,2023-06-05
430,SUNL,Sun Life,永明,RL,Sun Life Rainbow MPF Scheme,永明彩虹強積金計劃,EQ_OTH,Equity Fund - Uncategorized Equity Fund,股票基金 - 未分類股票基金,Sun Life MPF US & Hong Kong Equity Fund,永明強積金美國及香港股票基金,,2023-11-29
431,SUNL,Sun Life,永明,RL,Sun Life Rainbow MPF Scheme,永明彩虹強積金計劃,MIX_OTH,Mixed Assets Fund - Uncategorized Mixed Asset Fund,混合資產基金 - 未分類混合資產基金,Sun Life MPF Income Fund,永明強積金收益基金,,2025-02-17
901,PRIN,PRIN,信安,SP,Principal MPF - Smart Plan,信安強積金—明智之選,EQ_HK,Equity Fund - Hong Kong Equity Fund,股票基金 - 香港股票基金,Principal Dynamic Hong Kong Equity Fund,信安動力香港股票基金,NA1,2011-01-10
902,PRIN,PRIN,信安,SP,Principal MPF - Smart Plan,信安強積金—明智之選,MIX_21_40,Mixed Assets Fund - 21% to 40% Equity,混合資產基金 - 21% 至 40% 股票,Principal Stable Fund,信安平穩基金,NA1,2000-12-01
903,PRIN,PRIN,信安,SP,Principal MPF - Smart Plan,信安強積金—明智之選,MIX_81_100,Mixed Assets Fund - 81% to 100% Equity,混合資產基金 - 81% 至 100% 股票,Principal Growth Fund,信安增長基金,NA1,2000-12-01
904,PRIN,PRIN,信安,SP,Principal MPF - Smart Plan,信安強積金—明智之選,EQ_GCHNA,Equity Fund - Greater China Equity Fund,股票基金 - 大中華股票基金,Principal Dynamic Greater China Equity Fund,信安動力大中華股票基金,NA1,2012-08-13
905,PRIN,PRIN,信安,SP,Principal MPF - Smart Plan,信安強積金—明智之選,EQ_HK_IDX,Equity Fund - Hong Kong Equity Fund (Index Tracking),股票基金 - 香港股票基金（追蹤指數）,Principal - Hang Seng Index Tracking Fund,信安 - 恒指基金,NA1,2014-11-03
906,PRIN,PRIN,信安,SP,Principal MPF - Smart Plan,信安強積金—明智之選,EQ_GLOB,Equity Fund - Global Equity Fund,股票基金 - 環球股票基金,Principal Dynamic Global Equity Fund,信安動力環球股票基金,NA1,2000-12-01
907,PRIN,PRIN,信安,SP,Principal MPF - Smart Plan,信安強積金—明智之選,BOND_GLOB,Bond Fund - Global Bond Fund,債券基金 - 環球債券基金,Principal Dynamic Global Bond Fund,信安動力環球債券基金,NA1,2011-01-10
908,PRIN,PRIN,信安,SP,Principal MPF - Smart Plan,信安強積金—明智之選,MIX_21_40,Mixed Assets Fund - 21% to 40% Equity,混合資產基金 - 21% 至 40% 股票,Principal Stable Fund,信安平穩基金,NA1,2000-12-01
909,PRIN,PRIN,信安,SP,Principal MPF - Smart Plan,信安強積金—明智之選,MIX_DIS_65,Mixed Assets Fund - Default Investment Strategy - Age 65 Plus Fund,混合資產基金 - 預設投資策略-65歲後基金,Principal Age 65 Plus Fund,信安65 歲後基金,NA1,2017-04-01
910,PRIN,PRIN,信安,SP,Principal MPF - Smart Plan,信安強積金—明智之選,MIX_61_80,Mixed Assets Fund - 61% to 80% Equity,混合資產基金 - 61% 至 80% 股票,Principal Balanced Fund,信安均衡基金,NA1,2000-12-01
911,PRIN,PRIN,信安,SP,Principal MPF - Smart Plan,信安強積金—明智之選,MIX_DIS_CAF,Mixed Assets Fund - Default Investment Strategy - Core Accumulation Fund,混合資產基金 - 預設投資策略-核心累積基金,Principal Core Accumulation Fund,信安核心累積基金,NA1,2017-04-01
912,PRIN,PRIN,信安,SP,Principal MPF - Smart Plan,信安強積金—明智之選,BOND_ASIA,Bond Fund - Asia Bond Fund,債券基金 - 亞洲債券基金,Principal Dynamic Asian Bond Fund,信安動力亞洲債券基金,NA1,2012-08-13
913,PRIN,PRIN,信安,SP,Principal MPF - Smart Plan,信安強積金—明智之選,MM_OTH,Money Market Fund - Other than MPF Conservative Fund,貨幣市場基金 - 不包括強積金保守基金,Principal Cash Fund,信安流動基金,NA1,2000-12-01
914,PRIN,PRIN,信安,SP,Principal MPF - Smart Plan,信安強積金—明智之選,EQ_ASIA,Equity Fund - Asia Equity Fund,股票基金 - 亞洲股票基金,Principal Dynamic Asia Pacific Equity Fund,信安動力亞太股票基金,NA1,2011-01-10
915,PRIN,PRIN,信安,SP,Principal MPF - Smart Plan,信安強積金—明智之選,MM_MPFCON,Money Market Fund - MPF Conservative Fund,貨幣市場基金 - 強積金保守基金,Principal - MPF Conservative Fund,信安 - 強積金保守基金,NA1,2000-12-01
916,PRIN,PRIN,信安,SI,Principal MPF - Simple Plan,信安強積金—易富之選,EQ_HK,Equity Fund - Hong Kong Equity Fund,股票基金 - 香港股票基金,Principal Dynamic Hong Kong Equity Fund,信安動力香港股票基金,NA1,2005-01-20
917,PRIN,PRIN,信安,SI,Principal MPF - Simple Plan,信安強積金—易富之選,MIX_61_80,Mixed Assets Fund - 61% to 80% Equity,混合資產基金 - 61% 至 80% 股票,Principal Balanced Fund,信安均衡基金,NA1,2005-01-20
918,PRIN,PRIN,信安,SI,Principal MPF - Simple Plan,信安強積金—易富之選,BOND_GLOB,Bond Fund - Global Bond Fund,債券基金 - 環球債券基金,Principal Dynamic Global Bond Fund,信安動力環球債券基金,NA1,2006-12-19
919,PRIN,PRIN,信安,SI,Principal MPF - Simple Plan,信安強積金—易富之選,EQ_GLOB,Equity Fund - Global Equity Fund,股票基金 - 環球股票基金,Principal Dynamic Global Equity Fund,信安動力環球股票基金,NA1,2006-12-19
920,PRIN,PRIN,信安,SI,Principal MPF - Simple Plan,信安強積金—易富之選,MM_MPFCON,Money Market Fund - MPF Conservative Fund,貨幣市場基金 - 強積金保守基金,Principal - MPF Conservative Fund,信安 - 強積金保守基金,NA1,2005-01-20
921,PRIN,PRIN,信安,SI,Principal MPF - Simple Plan,信安強積金—易富之選,EQ_ASIA,Equity Fund - Asia Equity Fund,股票基金 - 亞洲股票基金,Principal Dynamic Asia Pacific Equity Fund,信安動力亞太股票基金,NA1,2006-12-19
922,PRIN,PRIN,信安,SI,Principal MPF - Simple Plan,信安強積金—易富之選,MIX_DIS_CAF,Mixed Assets Fund - Default Investment Strategy - Core Accumulation Fund,混合資產基金 - 預設投資策略-核心累積基金,Principal Core Accumulation Fund,信安核心累積基金,NA1,2017-04-01
923,PRIN,PRIN,信安,SI,Principal MPF - Simple Plan,信安強積金—易富之選,MIX_81_100,Mixed Assets Fund - 81% to 100% Equity,混合資產基金 - 81% 至 100% 股票,Principal Growth Fund,信安增長基金,NA1,2005-01-20
924,PRIN,PRIN,信安,S8,Principal MPF Scheme Series 800,信安強積金計劃800系列,EQ_GLOB,Equity Fund - Global Equity Fund,股票基金 - 環球股票基金,Principal International Equity Fund,信安國際股票基金 - I類單位,I,2000-12-01
925,PRIN,PRIN,信安,S8,Principal MPF Scheme Series 800,信安強積金計劃800系列,BOND_GLOB,Bond Fund - Global Bond Fund,債券基金 - 環球債券基金,Principal International Bond Fund,信安國際債券基金 - D類單位,D,2000-12-01
926,PRIN,PRIN,信安,S8,Principal MPF Scheme Series 800,信安強積金計劃800系列,MIX_41_60,Mixed Assets Fund - 41% to 60% Equity,混合資產基金 - 41% 至 60% 股票,Principal Long Term Accumulation Fund,信安長線增值基金 - D類單位,D,2000-12-01
927,PRIN,PRIN,信安,S8,Principal MPF Scheme Series 800,信安強積金計劃800系列,MIX_21_40,Mixed Assets Fund - 21% to 40% Equity,混合資產基金 - 21% 至 40% 股票,Principal Stable Yield Fund,信安平穩回報基金 - D類單位,D,2000-12-01
928,PRIN,PRIN,信安,S8,Principal MPF Scheme Series 800,信安強積金計劃800系列,EQ_GLOB,Equity Fund - Global Equity Fund,股票基金 - 環球股票基金,Principal International Equity Fund,信安國際股票基金 - D類單位,D,2000-12-01
929,PRIN,PRIN,信安,S8,Principal MPF Scheme Series 800,信安強積金計劃800系列,BOND_GLOB,Bond Fund - Global Bond Fund,債券基金 - 環球債券基金,Principal International Bond Fund,信安國際債券基金 - I類單位,I,2000-12-01
930,PRIN,PRIN,信安,S8,Principal MPF Scheme Series 800,信安強積金計劃800系列,MIX_41_60,Mixed Assets Fund - 41% to 60% Equity,混合資產基金 - 41% 至 60% 股票,Principal Long Term Accumulation Fund,信安長線增值基金 - I類單位,I,2000-12-01
931,PRIN,PRIN,信安,S8,Principal MPF Scheme Series 800,信安強積金計劃800系列,EQ_HK_IDX,Equity Fund - Hong Kong Equity Fund (Index Tracking),股票基金 - 香港股票基金（追蹤指數）,Principal Hang Seng Index Tracking Fund,信安恒指基金 - N類單位,N,2012-02-01
932,PRIN,PRIN,信安,S8,Principal MPF Scheme Series 800,信安強積金計劃800系列,EQ_US,Equity Fund - United States Equity Fund,股票基金 - 美國股票基金,Principal US Equity Fund,信安美國股票基金 - I類單位,I,2000-12-01
933,PRIN,PRIN,信安,SI,Principal MPF - Simple Plan,信安強積金—易富之選,MIX_DIS_65,Mixed Assets Fund - Default Investment Strategy - Age 65 Plus Fund,混合資產基金 - 預設投資策略-65歲後基金,Principal Age 65 Plus Fund,信安65 歲後基金,NA1,2017-04-01
934,PRIN,PRIN,信安,S8,Principal MPF Scheme Series 800,信安強積金計劃800系列,EQ_US,Equity Fund - United States Equity Fund,股票基金 - 美國股票基金,Principal US Equity Fund,信安美國股票基金 - D類單位,D,2000-12-01
935,PRIN,PRIN,信安,S8,Principal MPF Scheme Series 800,信安強積金計劃800系列,MIX_21_40,Mixed Assets Fund - 21% to 40% Equity,混合資產基金 - 21% 至 40% 股票,Principal Stable Yield Fund,信安平穩回報基金 - I類單位,I,2000-12-01
936,PRIN,PRIN,信安,S8,Principal MPF Scheme Series 800,信安強積金計劃800系列,MM_OTH,Money Market Fund - Other than MPF Conservative Fund,貨幣市場基金 - 不包括強積金保守基金,Principal HK Dollar Savings Fund,信安港元儲蓄基金 - I類單位,I,2000-12-01
937,PRIN,PRIN,信安,S8,Principal MPF Scheme Series 800,信安強積金計劃800系列,BOND_HKD,Bond Fund - Hong Kong Dollar Bond Fund,債券基金 - 港元債券基金,Principal Hong Kong Bond Fund,信安香港債券基金 - N類單位,N,2012-02-01
938,PRIN,PRIN,信安,S8,Principal MPF Scheme Series 800,信安強積金計劃800系列,EQ_HK,Equity Fund - Hong Kong Equity Fund,股票基金 - 香港股票基金,Principal Hong Kong Equity Fund,信安香港股票基金 - I類單位,I,2006-09-01
939,PRIN,PRIN,信安,S8,Principal MPF Scheme Series 800,信安強積金計劃800系列,MIX_61_80,Mixed Assets Fund - 61% to 80% Equity,混合資產基金 - 61% 至 80% 股票,Principal Global Growth Fund,信安環球增長基金 - I類單位,I,2000-12-01
940,PRIN,PRIN,信安,S8,Principal MPF Scheme Series 800,信安強積金計劃800系列,EQ_HK,Equity Fund - Hong Kong Equity Fund,股票基金 - 香港股票基金,Principal Hong Kong Equity Fund,信安香港股票基金 - D類單位,D,2006-09-01
941,PRIN,PRIN,信安,S8,Principal MPF Scheme Series 800,信安強積金計劃800系列,MM_MPFCON,Money Market Fund - MPF Conservative Fund,貨幣市場基金 - 強積金保守基金,Principal MPF Conservative Fund,信安強積金保守基金 - N類單位,N,2000-12-01
942,PRIN,PRIN,信安,S8,Principal MPF Scheme Series 800,信安強積金計劃800系列,MM_OTH,Money Market Fund - Other than MPF Conservative Fund,貨幣市場基金 - 不包括強積金保守基金,Principal HK Dollar Savings Fund,信安港元儲蓄基金 - D類單位,D,2000-12-01
943,PRIN,PRIN,信安,S8,Principal MPF Scheme Series 800,信安強積金計劃800系列,MIX_61_80,Mixed Assets Fund - 61% to 80% Equity,混合資產基金 - 61% 至 80% 股票,Principal Global Growth Fund,信安環球增長基金 - D類單位,D,2000-12-01
944,PRIN,PRIN,信安,S8,Principal MPF Scheme Series 800,信安強積金計劃800系列,MIX_81_100,Mixed Assets Fund - 81% to 100% Equity,混合資產基金 - 81% 至 100% 股票,Principal Aggressive Strategy Fund,信安進取策略基金 - D類單位,D,2020-10-22
945,PRIN,PRIN,信安,S8,Principal MPF Scheme Series 800,信安強積金計劃800系列,EQ_ASIA,Equity Fund - Asia Equity Fund,股票基金 - 亞洲股票基金,Principal Asian Equity Fund,信安亞洲股票基金 - D類單位,D,2000-12-01
946,PRIN,PRIN,信安,S8,Principal MPF Scheme Series 800,信安強積金計劃800系列,MIX_81_100,Mixed Assets Fund - 81% to 100% Equity,混合資產基金 - 81% 至 100% 股票,Principal Aggressive Strategy Fund,信安進取策略基金 - I類單位,I,2020-10-22
947,PRIN,PRIN,信安,S8,Principal MPF Scheme Series 800,信安強積金計劃800系列,EQ_ASIA,Equity Fund - Asia Equity Fund,股票基金 - 亞洲股票基金,Principal Asian Equity Fund,信安亞洲股票基金 - I類單位,I,2000-12-01
948,PRIN,PRIN,信安,S8,Principal MPF Scheme Series 800,信安強積金計劃800系列,MIX_DIS_65,Mixed Assets Fund - Default Investment Strategy - Age 65 Plus Fund,混合資產基金 - 預設投資策略-65歲後基金,Principal Age 65 Plus Fund,信安65歲後基金 - N類單位,N,2017-04-01
949,PRIN,PRIN,信安,S8,Principal MPF Scheme Series 800,信安強積金計劃800系列,BOND_ASIA,Bond Fund - Asia Bond Fund,債券基金 - 亞洲債券基金,Principal Asian Bond Fund,信安亞洲債券基金 - N類單位,N,2020-10-22
950,PRIN,PRIN,信安,S8,Principal MPF Scheme Series 800,信安強積金計劃800系列,MIX_DIS_CAF,Mixed Assets Fund - Default Investment Strategy - Core Accumulation Fund,混合資產基金 - 預設投資策略-核心累積基金,Principal Core Accumulation Fund,信安核心累積基金 - N類單位,N,2017-04-01
951,PRIN,PRIN,信安,S8,Principal MPF Scheme Series 800,信安強積金計劃800系列,EQ_CHN,Equity Fund - China Equity Fund,股票基金 - 中國股票基金,Principal China Equity Fund,信安中國股票基金 - D類單位,D,2007-08-01
952,PRIN,PRIN,信安,S8,Principal MPF Scheme Series 800,信安強積金計劃800系列,EQ_CHN,Equity Fund - China Equity Fund,股票基金 - 中國股票基金,Principal China Equity Fund,信安中國股票基金 - I類單位,I,2007-08-01
501,BCT,BCT,銀聯,PC,BCT (MPF) Pro Choice,BCT積金之選,#REF!,#REF!,#REF!,BCT (Pro) China and Hong Kong Equity Fund,BCT中國及香港股票基金,,2008-01-01
502,BCT,BCT,銀聯,PC,BCT (MPF) Pro Choice,BCT積金之選,EQ_ASIA,Equity Fund - Asia Equity Fund,股票基金 - 亞洲股票基金,BCT (Pro) Asian Equity Fund,BCT亞洲股票基金,,2004-05-01
503,BCT,BCT,銀聯,PC,BCT (MPF) Pro Choice,BCT積金之選,EQ_EUR,Equity Fund - Europe Equity Fund,股票基金 - 歐洲股票基金,BCT (Pro) European Equity Fund,BCT歐洲股票基金,,2008-01-01
504,BCT,BCT,銀聯,PC,BCT (MPF) Pro Choice,BCT積金之選,EQ_GLOB,Equity Fund - Global Equity Fund,股票基金 - 環球股票基金,BCT (Pro) Global Equity Fund,BCT環球股票基金,,2002-10-01
505,BCT,BCT,銀聯,PC,BCT (MPF) Pro Choice,BCT積金之選,EQ_HK_IDX,Equity Fund - Hong Kong Equity Fund (Index Tracking),股票基金 - 香港股票基金（追蹤指數）,BCT (Pro) Hang Seng Index Tracking Fund,BCT恒指基金,,2009-10-01
506,BCT,BCT,銀聯,PC,BCT (MPF) Pro Choice,BCT積金之選,EQ_US,Equity Fund - United States Equity Fund,股票基金 - 美國股票基金,BCT (Pro) U.S. Equity Fund,BCT美國股票基金,,2021-11-23
507,BCT,BCT,銀聯,PC,BCT (MPF) Pro Choice,BCT積金之選,EQ_GCHNA,Equity Fund - Greater China Equity Fund,股票基金 - 大中華股票基金,BCT (Pro) Greater China Equity Fund,BCT大中華股票基金,,2012-06-28
508,BCT,BCT,銀聯,PC,BCT (MPF) Pro Choice,BCT積金之選,EQ_GLOB,Equity Fund - Global Equity Fund,股票基金 - 環球股票基金,BCT (Pro) World Equity Fund,BCT世界股票基金,,2012-06-28
509,BCT,BCT,銀聯,PC,BCT (MPF) Pro Choice,BCT積金之選,MIX_OTH,Mixed Assets Fund - Uncategorized Mixed Asset Fund,混合資產基金 - 未分類混合資產基金,BCT (Pro) SaveEasy 2050 Fund,BCT儲蓄易2050 基金,,2021-11-23
510,BCT,BCT,銀聯,PC,BCT (MPF) Pro Choice,BCT積金之選,MIX_OTH,Mixed Assets Fund - Uncategorized Mixed Asset Fund,混合資產基金 - 未分類混合資產基金,BCT (Pro) SaveEasy 2045 Fund,BCT儲蓄易2045 基金,,2021-11-23
511,BCT,BCT,銀聯,PC,BCT (MPF) Pro Choice,BCT積金之選,MIX_OTH,Mixed Assets Fund - Uncategorized Mixed Asset Fund,混合資產基金 - 未分類混合資產基金,BCT (Pro) SaveEasy 2040 Fund,BCT儲蓄易2040 基金,,2008-10-27
512,BCT,BCT,銀聯,PC,BCT (MPF) Pro Choice,BCT積金之選,MIX_OTH,Mixed Assets Fund - Uncategorized Mixed Asset Fund,混合資產基金 - 未分類混合資產基金,BCT (Pro) SaveEasy 2035 Fund,BCT儲蓄易2035 基金,,2008-10-27
513,BCT,BCT,銀聯,PC,BCT (MPF) Pro Choice,BCT積金之選,MIX_OTH,Mixed Assets Fund - Uncategorized Mixed Asset Fund,混合資產基金 - 未分類混合資產基金,BCT (Pro) SaveEasy 2030 Fund,BCT儲蓄易2030 基金,,2008-10-27
514,BCT,BCT,銀聯,PC,BCT (MPF) Pro Choice,BCT積金之選,MIX_OTH,Mixed Assets Fund - Uncategorized Mixed Asset Fund,混合資產基金 - 未分類混合資產基金,BCT (Pro) SaveEasy 2025 Fund,BCT儲蓄易2025 基金,,2008-10-27
515,BCT,BCT,銀聯,PC,BCT (MPF) Pro Choice,BCT積金之選,MIX_81_100,Mixed Assets Fund - 81% to 100% Equity,混合資產基金 - 81% 至 100% 股票,BCT (Pro) E90 Mixed Asset Fund,BCT E90 混合資產基金,,2008-10-27
516,BCT,BCT,銀聯,PC,BCT (MPF) Pro Choice,BCT積金之選,MIX_61_80,Mixed Assets Fund - 61% to 80% Equity,混合資產基金 - 61% 至 80% 股票,BCT (Pro) E70 Mixed Asset Fund,BCT E70 混合資產基金,,2000-12-01
517,BCT,BCT,銀聯,PC,BCT (MPF) Pro Choice,BCT積金之選,MIX_41_60,Mixed Assets Fund - 41% to 60% Equity,混合資產基金 - 41% 至 60% 股票,BCT (Pro) E50 Mixed Asset Fund,BCT E50 混合資產基金,,2000-12-01
518,BCT,BCT,銀聯,PC,BCT (MPF) Pro Choice,BCT積金之選,MIX_21_40,Mixed Assets Fund - 21% to 40% Equity,混合資產基金 - 21% 至 40% 股票,BCT (Pro) E30 Mixed Asset Fund,BCT E30 混合資產基金,,2000-12-01
519,BCT,BCT,銀聯,PC,BCT (MPF) Pro Choice,BCT積金之選,MIX_OTH,Mixed Assets Fund - Uncategorized Mixed Asset Fund,混合資產基金 - 未分類混合資產基金,BCT (Pro) Flexi Mixed Asset Fund,BCT靈活混合資產基金,,2005-08-01
520,BCT,BCT,銀聯,PC,BCT (MPF) Pro Choice,BCT積金之選,MIX_DIS_CAF,Mixed Assets Fund - Default Investment Strategy - Core Accumulation Fund,混合資產基金 - 預設投資策略-核心累積基金,BCT (Pro) Core Accumulation Fund,BCT核心累積基金,,2017-04-01
521,BCT,BCT,銀聯,PC,BCT (MPF) Pro Choice,BCT積金之選,MIX_DIS_65,Mixed Assets Fund - Default Investment Strategy - Age 65 Plus Fund,混合資產基金 - 預設投資策略-65歲後基金,BCT (Pro) Age 65 Plus Fund,BCT65歲後基金,,2017-04-01
522,BCT,BCT,銀聯,PC,BCT (MPF) Pro Choice,BCT積金之選,MIX_OTH,Mixed Assets Fund - Uncategorized Mixed Asset Fund,混合資產基金 - 未分類混合資產基金,BCT (Pro) Asian Income Retirement Fund,BCT亞洲收益退休基金,,2022-04-25
