fund_id,trustee_id,trustee_en,trustee_zh,scheme_id,scheme_en,scheme_zh,fund_type_id,fund_type_en,fund_type_zh,fund_name_en,fund_name_zh,class,launch_date
523,BCT,BCT,銀聯,PC,BCT (MPF) Pro Choice,BCT積金之選,BOND_RMB,Bond Fund - RMB Bond Fund,債券基金 - 人民幣債券基金,BCT (Pro) RMB Bond Fund,BCT人民幣債券基金,,2013-03-04
524,BCT,BCT,銀聯,PC,BCT (MPF) Pro Choice,BCT積金之選,BOND_GLOB,Bond Fund - Global Bond Fund,債券基金 - 環球債券基金,BCT (Pro) Global Bond Fund,BCT環球債券基金,,2002-10-01
525,BCT,BCT,銀聯,PC,BCT (MPF) Pro Choice,BCT積金之選,BOND_HKD,Bond Fund - Hong Kong Dollar Bond Fund,債券基金 - 港元債券基金,BCT (Pro) Hong Kong Dollar Bond Fund,BCT港元債券基金,,2009-10-01
526,BCT,BCT,銀聯,PC,BCT (MPF) Pro Choice,BCT積金之選,MM_MPFCON,Money Market Fund - MPF Conservative Fund,貨幣市場基金 - 強積金保守基金,BCT (Pro) MPF Conservative Fund,BCT強積金保守基金,,2000-12-01
530,BCT,BCT,銀聯,IC,BCT (MPF) Industry Choice,BCT（強積金）行業計劃,EQ_HK,Equity Fund - Hong Kong Equity Fund,股票基金 - 香港股票基金,BCT (Industry) China and Hong Kong Equity Fund,BCT（行業）中國及香港股票基金,,2002-10-01
531,BCT,BCT,銀聯,IC,BCT (MPF) Industry Choice,BCT（強積金）行業計劃,EQ_ASIA,Equity Fund - Asia Equity Fund,股票基金 - 亞洲股票基金,BCT (Industry) Asian Equity Fund,BCT（行業）亞洲股票基金,,2004-05-01
532,BCT,BCT,銀聯,IC,BCT (MPF) Industry Choice,BCT（強積金）行業計劃,EQ_GLOB,Equity Fund - Global Equity Fund,股票基金 - 環球股票基金,BCT (Industry) Global Equity Fund,BCT（行業）環球股票基金,,2002-10-01
533,BCT,BCT,銀聯,IC,BCT (MPF) Industry Choice,BCT（強積金）行業計劃,MIX_61_80,Mixed Assets Fund - 61% to 80% Equity,混合資產基金 - 61% 至 80% 股票,BCT (Industry) E70 Mixed Asset Fund,BCT（行業）E70 混合資產基金,,2000-12-01
534,BCT,BCT,銀聯,IC,BCT (MPF) Industry Choice,BCT（強積金）行業計劃,MIX_41_60,Mixed Assets Fund - 41% to 60% Equity,混合資產基金 - 41% 至 60% 股票,BCT (Industry) E50 Mixed Asset Fund,BCT（行業）E50 混合資產基金,,2000-12-01
535,BCT,BCT,銀聯,IC,BCT (MPF) Industry Choice,BCT（強積金）行業計劃,MIX_21_40,Mixed Assets Fund - 21% to 40% Equity,混合資產基金 - 21% 至 40% 股票,BCT (Industry) E30 Mixed Asset Fund,BCT（行業）E30 混合資產基金,,2000-12-01
536,BCT,BCT,銀聯,IC,BCT (MPF) Industry Choice,BCT（強積金）行業計劃,MIX_OTH,Mixed Assets Fund - Uncategorized Mixed Asset Fund,混合資產基金 - 未分類混合資產基金,BCT (Industry) Flexi Mixed Asset Fund,BCT（行業）靈活混合資產基金,,2005-08-01
537,BCT,BCT,銀聯,IC,BCT (MPF) Industry Choice,BCT（強積金）行業計劃,MIX_DIS_CAF,Mixed Assets Fund - Default Investment Strategy - Core Accumulation Fund,混合資產基金 - 預設投資策略-核心累積基金,BCT (Industry) Core Accumulation Fund,BCT（行業）核心累積基金,,2017-04-01
538,BCT,BCT,銀聯,IC,BCT (MPF) Industry Choice,BCT（強積金）行業計劃,MIX_DIS_65,Mixed Assets Fund - Default Investment Strategy - Age 65 Plus Fund,混合資產基金 - 預設投資策略-65歲後基金,BCT (Industry) Age 65 Plus Fund,BCT（行業）65歲後基金,,2017-04-01
539,BCT,BCT,銀聯,IC,BCT (MPF) Industry Choice,BCT（強積金）行業計劃,BOND_RMB,Bond Fund - RMB Bond Fund,債券基金 - 人民幣債券基金,BCT (Industry) RMB Bond Fund,BCT（行業）人民幣債券基金,,2013-03-04
540,BCT,BCT,銀聯,IC,BCT (MPF) Industry Choice,BCT（強積金）行業計劃,BOND_GLOB,Bond Fund - Global Bond Fund,債券基金 - 環球債券基金,BCT (Industry) Global Bond Fund,BCT（行業）環球債券基金,,2002-10-01
541,BCT,BCT,銀聯,IC,BCT (MPF) Industry Choice,BCT（強積金）行業計劃,MM_MPFCON,Money Market Fund - MPF Conservative Fund,貨幣市場基金 - 強積金保守基金,BCT (Industry) MPF Conservative Fund,BCT（行業）強積金保守基金,,2000-12-01
550,BCT,BCT,銀聯,BS,BCT Strategic MPF Scheme,BCT強積金策略計劃,EQ_HK,Equity Fund - Hong Kong Equity Fund,股票基金 - 香港股票基金,Invesco Hong Kong and China Equity Fund,景順中港股票基金 - 單位類別H,_HK,2003-03-03
551,BCT,BCT,銀聯,BS,BCT Strategic MPF Scheme,BCT強積金策略計劃,EQ_HK,Equity Fund - Hong Kong Equity Fund,股票基金 - 香港股票基金,Invesco Hong Kong and China Equity Fund,景順中港股票基金 - 單位類別A,_HK,2003-03-05
552,BCT,BCT,銀聯,BS,BCT Strategic MPF Scheme,BCT強積金策略計劃,EQ_ASIA,Equity Fund - Asia Equity Fund,股票基金 - 亞洲股票基金,Invesco Asian Equity Fund,景順亞洲股票基金 - 單位類別A,_ASIA,2007-09-28
553,BCT,BCT,銀聯,BS,BCT Strategic MPF Scheme,BCT強積金策略計劃,EQ_ASIA,Equity Fund - Asia Equity Fund,股票基金 - 亞洲股票基金,Invesco Asian Equity Fund,景順亞洲股票基金 - 單位類別H,_ASIA,2007-10-03
554,BCT,BCT,銀聯,BS,BCT Strategic MPF Scheme,BCT強積金策略計劃,EQ_HK_IDX,Equity Fund - Hong Kong Equity Fund (Index Tracking),股票基金 - 香港股票基金（追蹤指數）,Invesco Hang Seng Index Tracking Fund,景順恒指基金 - 單位類別A,_HK_IDX,2014-07-31
555,BCT,BCT,銀聯,BS,BCT Strategic MPF Scheme,BCT強積金策略計劃,EQ_HK_IDX,Equity Fund - Hong Kong Equity Fund (Index Tracking),股票基金 - 香港股票基金（追蹤指數）,Invesco Hang Seng Index Tracking Fund,景順恒指基金 - 單位類別H,_HK_IDX,2014-07-31
556,BCT,BCT,銀聯,BS,BCT Strategic MPF Scheme,BCT強積金策略計劃,EQ_GLOB,Equity Fund - Global Equity Fund,股票基金 - 環球股票基金,Invesco Global Index Tracking Fund,景順環球追蹤指數基金 - 單位類別A,_GLOB,2023-06-09
557,BCT,BCT,銀聯,BS,BCT Strategic MPF Scheme,BCT強積金策略計劃,EQ_GLOB,Equity Fund - Global Equity Fund,股票基金 - 環球股票基金,Invesco Global Index Tracking Fund,景順環球追蹤指數基金 - 單位類別H,_GLOB,2023-06-09
558,BCT,BCT,銀聯,BS,BCT Strategic MPF Scheme,BCT強積金策略計劃,EQ_US,Equity Fund - United States Equity Fund,股票基金 - 美國股票基金,Invesco US Index Tracking Fund,景順美國追蹤指數基金 - 單位類別A,_US,2023-06-09
559,BCT,BCT,銀聯,BS,BCT Strategic MPF Scheme,BCT強積金策略計劃,EQ_US,Equity Fund - United States Equity Fund,股票基金 - 美國股票基金,Invesco US Index Tracking Fund,景順美國追蹤指數基金 - 單位類別H,_US,2023-06-09
560,BCT,BCT,銀聯,BS,BCT Strategic MPF Scheme,BCT強積金策略計劃,EQ_GLOB,Equity Fund - Global Equity Fund,股票基金 - 環球股票基金,Invesco Growth Fund,景順增長基金 - 單位類別H,_GLOB,
561,BCT,BCT,銀聯,BS,BCT Strategic MPF Scheme,BCT強積金策略計劃,EQ_GLOB,Equity Fund - Global Equity Fund,股票基金 - 環球股票基金,Invesco Growth Fund,景順增長基金 - 單位類別A,_GLOB,2000-12-28
562,BCT,BCT,銀聯,BS,BCT Strategic MPF Scheme,BCT強積金策略計劃,MIX_61_80,Mixed Assets Fund - 61% to 80% Equity,混合資產基金 - 61% 至 80% 股票,Invesco Balanced Fund,景順均衡基金 - 單位類別A,X_61_80,2001-01-29
563,BCT,BCT,銀聯,BS,BCT Strategic MPF Scheme,BCT強積金策略計劃,MIX_61_80,Mixed Assets Fund - 61% to 80% Equity,混合資產基金 - 61% 至 80% 股票,Invesco Balanced Fund,景順均衡基金 - 單位類別H,X_61_80,
564,BCT,BCT,銀聯,BS,BCT Strategic MPF Scheme,BCT強積金策略計劃,MIX_21_40,Mixed Assets Fund - 21% to 40% Equity,混合資產基金 - 21% 至 40% 股票,Invesco Capital Stable Fund,景順資本穩定基金 - 單位類別A,X_21_40,2001-01-29
565,BCT,BCT,銀聯,BS,BCT Strategic MPF Scheme,BCT強積金策略計劃,MIX_21_40,Mixed Assets Fund - 21% to 40% Equity,混合資產基金 - 21% 至 40% 股票,Invesco Capital Stable Fund,景順資本穩定基金 - 單位類別H,X_21_40,2001-02-12
566,BCT,BCT,銀聯,BS,BCT Strategic MPF Scheme,BCT強積金策略計劃,MIX_DIS_CAF,Mixed Assets Fund - Default Investment Strategy - Core Accumulation Fund,混合資產基金 - 預設投資策略-核心累積基金,Invesco Core Accumulation Fund,景順核心累積基金 - 單位類別H,X_DIS_CAF,2017-04-01
567,BCT,BCT,銀聯,BS,BCT Strategic MPF Scheme,BCT強積金策略計劃,MIX_DIS_CAF,Mixed Assets Fund - Default Investment Strategy - Core Accumulation Fund,混合資產基金 - 預設投資策略-核心累積基金,Invesco Core Accumulation Fund,景順核心累積基金 - 單位類別A,X_DIS_CAF,2017-04-01
568,BCT,BCT,銀聯,BS,BCT Strategic MPF Scheme,BCT強積金策略計劃,MIX_DIS_65,Mixed Assets Fund - Default Investment Strategy - Age 65 Plus Fund,混合資產基金 - 預設投資策略-65歲後基金,Invesco Age 65 Plus Fund,景順65歲後基金 - 單位類別H,X_DIS_65,2017-04-01
569,BCT,BCT,銀聯,BS,BCT Strategic MPF Scheme,BCT強積金策略計劃,MIX_DIS_65,Mixed Assets Fund - Default Investment Strategy - Age 65 Plus Fund,混合資產基金 - 預設投資策略-65歲後基金,Invesco Age 65 Plus Fund,景順65歲後基金 - 單位類別A,X_DIS_65,2017-04-01
570,BCT,BCT,銀聯,BS,BCT Strategic MPF Scheme,BCT強積金策略計劃,BOND_GLOB,Bond Fund - Global Bond Fund,債券基金 - 環球債券基金,Invesco Global Bond Fund,景順環球債券基金 - 單位類別A,ND_GLOB,2003-03-05
571,BCT,BCT,銀聯,BS,BCT Strategic MPF Scheme,BCT強積金策略計劃,BOND_GLOB,Bond Fund - Global Bond Fund,債券基金 - 環球債券基金,Invesco Global Bond Fund,景順環球債券基金 - 單位類別H,ND_GLOB,2003-03-05
572,BCT,BCT,銀聯,BS,BCT Strategic MPF Scheme,BCT強積金策略計劃,BOND_RMB,Bond Fund - RMB Bond Fund,債券基金 - 人民幣債券基金,Invesco RMB Bond Fund,景順人民幣債券基金 - 單位類別H,ND_RMB,2013-03-06
573,BCT,BCT,銀聯,BS,BCT Strategic MPF Scheme,BCT強積金策略計劃,BOND_RMB,Bond Fund - RMB Bond Fund,債券基金 - 人民幣債券基金,Invesco RMB Bond Fund,景順人民幣債券基金 - 單位類別A,ND_RMB,2013-03-05
574,BCT,BCT,銀聯,BS,BCT Strategic MPF Scheme,BCT強積金策略計劃,MM_MPFCON,Money Market Fund - MPF Conservative Fund,貨幣市場基金 - 強積金保守基金,Invesco MPF Conservative Fund,景順強積金保守基金 - 單位類別H,_MPFCON,
575,BCT,BCT,銀聯,BS,BCT Strategic MPF Scheme,BCT強積金策略計劃,MM_MPFCON,Money Market Fund - MPF Conservative Fund,貨幣市場基金 - 強積金保守基金,Invesco MPF Conservative Fund,景順強積金保守基金 - 單位類別A,_MPFCON,2001-01-29
580,BCT,BCT,銀聯,OR,BCT Premier Pooled ORSO Retirement Plan,銀聯信託超卓匯集退休計劃,EQ_GCHNA,Equity Fund - Greater China Equity Fund,股票基金 - 大中華股票基金,BCT ORSO China and HK Equity Fund,銀聯信託(ORSO)中國及香港股票基金,,
581,BCT,BCT,銀聯,OR,BCT Premier Pooled ORSO Retirement Plan,銀聯信託超卓匯集退休計劃,EQ_OTH,Equity Fund - Uncategorized Equity Fund,股票基金 - 未分類股票基金,BCT ORSO Global Emerging Markets Equity Fund,銀聯信託(ORSO)環球新興市場股票基金,,
582,BCT,BCT,銀聯,OR,BCT Premier Pooled ORSO Retirement Plan,銀聯信託超卓匯集退休計劃,EQ_ASIA,Equity Fund - Asia Equity Fund,股票基金 - 亞洲股票基金,BCT ORSO Asian Equity Fund,銀聯信託(ORSO)亞洲股票基金,,
583,BCT,BCT,銀聯,OR,BCT Premier Pooled ORSO Retirement Plan,銀聯信託超卓匯集退休計劃,EQ_EUR,Equity Fund - Europe Equity Fund,股票基金 - 歐洲股票基金,BCT ORSO European Equity Fund,銀聯信託(ORSO)歐洲股票基金,,
584,BCT,BCT,銀聯,OR,BCT Premier Pooled ORSO Retirement Plan,銀聯信託超卓匯集退休計劃,EQ_US,Equity Fund - United States Equity Fund,股票基金 - 美國股票基金,BCT ORSO North American Equity Fund,銀聯信託(ORSO)北美股票基金,,
585,BCT,BCT,銀聯,OR,BCT Premier Pooled ORSO Retirement Plan,銀聯信託超卓匯集退休計劃,EQ_HK_IDX,Equity Fund - Hong Kong Equity Fund (Index Tracking),股票基金 - 香港股票基金（追蹤指數）,BCT ORSO Hong Kong Equity Index Fund,銀聯信託(ORSO)香港股票指數基金,,
586,BCT,BCT,銀聯,OR,BCT Premier Pooled ORSO Retirement Plan,銀聯信託超卓匯集退休計劃,MIX_61_80,Mixed Assets Fund - 61% to 80% Equity,混合資產基金 - 61% 至 80% 股票,BCT ORSO Growth Fund,銀聯信託(ORSO)增長基金,,
587,BCT,BCT,銀聯,OR,BCT Premier Pooled ORSO Retirement Plan,銀聯信託超卓匯集退休計劃,MIX_81_100,Mixed Assets Fund - 81% to 100% Equity,混合資產基金 - 81% 至 100% 股票,BCT ORSO E90 Market Tracking Mixed Asset Fund,銀聯信託(ORSO)E90市場追蹤混合資產基金,,
588,BCT,BCT,銀聯,OR,BCT Premier Pooled ORSO Retirement Plan,銀聯信託超卓匯集退休計劃,MIX_41_60,Mixed Assets Fund - 41% to 60% Equity,混合資產基金 - 41% 至 60% 股票,BCT ORSO Balanced Fund,銀聯信託(ORSO)均衡基金,,
589,BCT,BCT,銀聯,OR,BCT Premier Pooled ORSO Retirement Plan,銀聯信託超卓匯集退休計劃,MIX_61_80,Mixed Assets Fund - 61% to 80% Equity,混合資產基金 - 61% 至 80% 股票,BCT ORSO E70 Market Tracking Mixed Asset Fund,銀聯信託(ORSO)E70市場追蹤混合資產基金,,
590,BCT,BCT,銀聯,OR,BCT Premier Pooled ORSO Retirement Plan,銀聯信託超卓匯集退休計劃,MIX_41_60,Mixed Assets Fund - 41% to 60% Equity,混合資產基金 - 41% 至 60% 股票,BCT ORSO Stable Growth Fund,銀聯信託(ORSO)穩定增長基金,,
591,BCT,BCT,銀聯,OR,BCT Premier Pooled ORSO Retirement Plan,銀聯信託超卓匯集退休計劃,MIX_41_60,Mixed Assets Fund - 41% to 60% Equity,混合資產基金 - 41% 至 60% 股票,BCT ORSO E50 Market Tracking Mixed Asset Fund,銀聯信託(ORSO)E50市場追蹤混合資產基金,,
592,BCT,BCT,銀聯,OR,BCT Premier Pooled ORSO Retirement Plan,銀聯信託超卓匯集退休計劃,MIX_21_40,Mixed Assets Fund - 21% to 40% Equity,混合資產基金 - 21% 至 40% 股票,BCT ORSO Capital Stable Fund,銀聯信託(ORSO)穩定資本基金,,
593,BCT,BCT,銀聯,OR,BCT Premier Pooled ORSO Retirement Plan,銀聯信託超卓匯集退休計劃,MIX_21_40,Mixed Assets Fund - 21% to 40% Equity,混合資產基金 - 21% 至 40% 股票,BCT ORSO E30 Market Tracking Mixed Asset Fund,銀聯信託(ORSO)E30市場追蹤混合資產基金,,
594,BCT,BCT,銀聯,OR,BCT Premier Pooled ORSO Retirement Plan,銀聯信託超卓匯集退休計劃,MIX_OTH,Mixed Assets Fund - Uncategorized Mixed Asset Fund,混合資產基金 - 未分類混合資產基金,BCT ORSO Asian Income Retirement Fund,銀聯信託(ORSO)亞洲收益退休基金,,
595,BCT,BCT,銀聯,OR,BCT Premier Pooled ORSO Retirement Plan,銀聯信託超卓匯集退休計劃,BOND_GLOB,Bond Fund - Global Bond Fund,債券基金 - 環球債券基金,BCT ORSO Global Bond Fund,銀聯信託(ORSO)環球債券基金,,
596,BCT,BCT,銀聯,OR,BCT Premier Pooled ORSO Retirement Plan,銀聯信託超卓匯集退休計劃,MM_OTH,Money Market Fund - Other than MPF Conservative Fund,貨幣市場基金 - 不包括強積金保守基金,BCT ORSO HK Dollar Cash Fund,銀聯信託(ORSO)港元貨幣基金,,
597,BCT,BCT,銀聯,OR,BCT Premier Pooled ORSO Retirement Plan,銀聯信託超卓匯集退休計劃,GUAR,Guaranteed Fund,保證基金,BCT ORSO Guaranteed Fund,銀聯信託(ORSO)保證基金,,
601,BEA,BEA,東亞,IS,BEA (MPF) Industry Scheme,東亞（強積金）行業計劃,MIX_DIS_65,Mixed Assets Fund - Default Investment Strategy - Age 65 Plus Fund,混合資產基金 - 預設投資策略-65歲後基金,BEA (Industry Scheme) Age 65 Plus Fund,東亞 (行業計劃) 65歲後基金,,2017-04-01
602,BEA,BEA,東亞,IS,BEA (MPF) Industry Scheme,東亞（強積金）行業計劃,EQ_ASIA,Equity Fund - Asia Equity Fund,股票基金 - 亞洲股票基金,BEA (Industry Scheme) Asian Equity Fund,東亞 (行業計劃) 亞洲股票基金,,2012-01-31
603,BEA,BEA,東亞,IS,BEA (MPF) Industry Scheme,東亞（強積金）行業計劃,MIX_41_60,Mixed Assets Fund - 41% to 60% Equity,混合資產基金 - 41% 至 60% 股票,BEA (Industry Scheme) Balanced Fund,東亞 (行業計劃) 均衡基金,,2000-12-01
604,BEA,BEA,東亞,IS,BEA (MPF) Industry Scheme,東亞（強積金）行業計劃,MIX_DIS_CAF,Mixed Assets Fund - Default Investment Strategy - Core Accumulation Fund,混合資產基金 - 預設投資策略-核心累積基金,BEA (Industry Scheme) Core Accumulation Fund,東亞 (行業計劃) 核心累積基金,,2017-04-01
605,BEA,BEA,東亞,IS,BEA (MPF) Industry Scheme,東亞（強積金）行業計劃,EQ_GCHNA,Equity Fund - Greater China Equity Fund,股票基金 - 大中華股票基金,BEA (Industry Scheme) Greater China Equity Fund,東亞 (行業計劃) 大中華股票基金,,2010-01-04
606,BEA,BEA,東亞,IS,BEA (MPF) Industry Scheme,東亞（強積金）行業計劃,MIX_61_80,Mixed Assets Fund - 61% to 80% Equity,混合資產基金 - 61% 至 80% 股票,BEA (Industry Scheme) Growth Fund,東亞 (行業計劃) 增長基金,,2000-12-01
607,BEA,BEA,東亞,IS,BEA (MPF) Industry Scheme,東亞（強積金）行業計劃,EQ_HK,Equity Fund - Hong Kong Equity Fund,股票基金 - 香港股票基金,BEA (Industry Scheme) Hong Kong Equity Fund,東亞 (行業計劃) 香港股票基金,,2010-01-04
608,BEA,BEA,東亞,IS,BEA (MPF) Industry Scheme,東亞（強積金）行業計劃,MM_MPFCON,Money Market Fund - MPF Conservative Fund,貨幣市場基金 - 強積金保守基金,BEA (Industry Scheme) MPF Conservative Fund,東亞 (行業計劃) 強積金保守基金,,2000-12-01
609,BEA,BEA,東亞,IS,BEA (MPF) Industry Scheme,東亞（強積金）行業計劃,MM_OTH,Money Market Fund - Other than MPF Conservative Fund,貨幣市場基金 - 不包括強積金保守基金,BEA (Industry Scheme) RMB & HKD Money Market Fund,東亞 (行業計劃) 人民幣及港幣貨幣市場基金,,2012-07-03
610,BEA,BEA,東亞,IS,BEA (MPF) Industry Scheme,東亞（強積金）行業計劃,MIX_21_40,Mixed Assets Fund - 21% to 40% Equity,混合資產基金 - 21% 至 40% 股票,BEA (Industry Scheme) Stable Fund,東亞 (行業計劃) 平穩基金,,2000-12-01
611,BEA,BEA,東亞,IS,BEA (MPF) Industry Scheme,東亞（強積金）行業計劃,EQ_CHN,Equity Fund - China Equity Fund,股票基金 - 中國股票基金,BEA China Tracker Fund,東亞中國追蹤指數基金,,2012-01-31
612,BEA,BEA,東亞,IS,BEA (MPF) Industry Scheme,東亞（強積金）行業計劃,EQ_HK_IDX,Equity Fund - Hong Kong Equity Fund (Index Tracking),股票基金 - 香港股票基金（追蹤指數）,BEA Hong Kong Tracker Fund,東亞香港追蹤指數基金,,2012-01-31
613,BEA,BEA,東亞,MT,BEA (MPF) Master Trust Scheme,東亞（強積金）集成信託計劃,MIX_DIS_65,Mixed Assets Fund - Default Investment Strategy - Age 65 Plus Fund,混合資產基金 - 預設投資策略-65歲後基金,BEA (MPF) Age 65 Plus Fund,東亞 (強積金) 65歲後基金,,2017-04-01
614,BEA,BEA,東亞,MT,BEA (MPF) Master Trust Scheme,東亞（強積金）集成信託計劃,EQ_ASIA,Equity Fund - Asia Equity Fund,股票基金 - 亞洲股票基金,BEA (MPF) Asian Equity Fund,東亞(強積金)亞洲股票基金,,2005-09-01
615,BEA,BEA,東亞,MT,BEA (MPF) Master Trust Scheme,東亞（強積金）集成信託計劃,MIX_41_60,Mixed Assets Fund - 41% to 60% Equity,混合資產基金 - 41% 至 60% 股票,BEA (MPF) Balanced Fund,東亞 (強積金) 均衡基金,,2000-12-01
616,BEA,BEA,東亞,MT,BEA (MPF) Master Trust Scheme,東亞（強積金）集成信託計劃,MM_MPFCON,Money Market Fund - MPF Conservative Fund,貨幣市場基金 - 強積金保守基金,BEA (MPF) Conservative Fund,東亞 (強積金) 保守基金,,2000-12-01
617,BEA,BEA,東亞,MT,BEA (MPF) Master Trust Scheme,東亞（強積金）集成信託計劃,MIX_DIS_CAF,Mixed Assets Fund - Default Investment Strategy - Core Accumulation Fund,混合資產基金 - 預設投資策略-核心累積基金,BEA (MPF) Core Accumulation Fund,東亞 (強積金) 核心累積基金,,2017-04-01
618,BEA,BEA,東亞,MT,BEA (MPF) Master Trust Scheme,東亞（強積金）集成信託計劃,EQ_EUR,Equity Fund - Europe Equity Fund,股票基金 - 歐洲股票基金,BEA (MPF) European Equity Fund,東亞 (強積金) 歐洲股票基金,,2010-01-04
619,BEA,BEA,東亞,MT,BEA (MPF) Master Trust Scheme,東亞（強積金）集成信託計劃,BOND_GLOB,Bond Fund - Global Bond Fund,債券基金 - 環球債券基金,BEA (MPF) Global Bond Fund,東亞(強積金)環球債券基金,,2005-09-01
620,BEA,BEA,東亞,MT,BEA (MPF) Master Trust Scheme,東亞（強積金）集成信託計劃,EQ_GLOB,Equity Fund - Global Equity Fund,股票基金 - 環球股票基金,BEA (MPF) Global Equity Fund,東亞 (強積金) 環球股票基金,,2010-01-04
621,BEA,BEA,東亞,MT,BEA (MPF) Master Trust Scheme,東亞（強積金）集成信託計劃,EQ_GCHNA,Equity Fund - Greater China Equity Fund,股票基金 - 大中華股票基金,BEA (MPF) Greater China Equity Fund,東亞 (強積金) 大中華股票基金,,2006-12-01
622,BEA,BEA,東亞,MT,BEA (MPF) Master Trust Scheme,東亞（強積金）集成信託計劃,MIX_61_80,Mixed Assets Fund - 61% to 80% Equity,混合資產基金 - 61% 至 80% 股票,BEA (MPF) Growth Fund,東亞 (強積金) 增長基金,,2000-12-01
623,BEA,BEA,東亞,MT,BEA (MPF) Master Trust Scheme,東亞（強積金）集成信託計劃,EQ_HK,Equity Fund - Hong Kong Equity Fund,股票基金 - 香港股票基金,BEA (MPF) Hong Kong Equity Fund,東亞(強積金)香港股票基金,,2005-09-01
624,BEA,BEA,東亞,MT,BEA (MPF) Master Trust Scheme,東亞（強積金）集成信託計劃,EQ_JPN,Equity Fund - Japan Equity Fund,股票基金 - 日本股票基金,BEA (MPF) Japan Equity Fund,東亞(強積金)日本股票基金,,2006-12-01
625,BEA,BEA,東亞,MT,BEA (MPF) Master Trust Scheme,東亞（強積金）集成信託計劃,EQ_US,Equity Fund - United States Equity Fund,股票基金 - 美國股票基金,BEA (MPF) North American Equity Fund,東亞 (強積金) 北美股票基金,,2012-01-31
626,BEA,BEA,東亞,MT,BEA (MPF) Master Trust Scheme,東亞（強積金）集成信託計劃,MM_OTH,Money Market Fund - Other than MPF Conservative Fund,貨幣市場基金 - 不包括強積金保守基金,BEA (MPF) RMB & HKD Money Market Fund,東亞 (強積金) 人民幣及港幣貨幣市場基金,,2012-07-03
627,BEA,BEA,東亞,MT,BEA (MPF) Master Trust Scheme,東亞（強積金）集成信託計劃,MIX_21_40,Mixed Assets Fund - 21% to 40% Equity,混合資產基金 - 21% 至 40% 股票,BEA (MPF) Stable Fund,東亞 (強積金) 平穩基金,,2000-12-01
628,BEA,BEA,東亞,MT,BEA (MPF) Master Trust Scheme,東亞（強積金）集成信託計劃,EQ_CHN,Equity Fund - China Equity Fund,股票基金 - 中國股票基金,BEA China Tracker Fund,東亞中國追蹤指數基金,,2012-01-31
629,BEA,BEA,東亞,MT,BEA (MPF) Master Trust Scheme,東亞（強積金）集成信託計劃,EQ_HK_IDX,Equity Fund - Hong Kong Equity Fund (Index Tracking),股票基金 - 香港股票基金（追蹤指數）,BEA Hong Kong Tracker Fund,東亞香港追蹤指數基金,,2012-01-31
630,BEA,BEA,東亞,VS,BEA (MPF) Value Scheme,東亞（強積金）享惠計劃,MIX_DIS_65,Mixed Assets Fund - Default Investment Strategy - Age 65 Plus Fund,混合資產基金 - 預設投資策略-65歲後基金,BEA Age 65 Plus Fund,東亞65歲後基金,,2017-04-01
631,BEA,BEA,東亞,VS,BEA (MPF) Value Scheme,東亞（強積金）享惠計劃,EQ_ASIA,Equity Fund - Asia Equity Fund,股票基金 - 亞洲股票基金,BEA Asian Equity Fund,東亞亞洲股票基金,,2012-10-25
632,BEA,BEA,東亞,VS,BEA (MPF) Value Scheme,東亞（強積金）享惠計劃,MIX_41_60,Mixed Assets Fund - 41% to 60% Equity,混合資產基金 - 41% 至 60% 股票,BEA Balanced Fund,東亞均衡基金,,2012-10-25
633,BEA,BEA,東亞,VS,BEA (MPF) Value Scheme,東亞（強積金）享惠計劃,MIX_DIS_CAF,Mixed Assets Fund - Default Investment Strategy - Core Accumulation Fund,混合資產基金 - 預設投資策略-核心累積基金,BEA Core Accumulation Fund,東亞核心累積基金,,2017-04-01
