scheme,constituent_fund,mpf_trustee,fund_type,launch_date,fund_size_hkd_m,risk_class,latest_fer,calendar_year_return_2025,calendar_year_return_2024,calendar_year_return_2023,calendar_year_return_2022,calendar_year_return_2021
AIA MPF - Prime Value Choice,Age 65 Plus Fund,AIAT,Mixed Assets Fund - Default Investment Strategy - Age 65 Plus Fund,01-04-2017,"2,726.97",4,0.78633,5.82,3.09,7.10,-14.78,0.89
AIA MPF - Prime Value Choice,American Fund,AIAT,Equity Fund - United States Equity Fund,23-09-2011,"7,568.72",5,0.82020,15.87,22.30,24.29,-19.30,26.50
AIA MPF - Prime Value Choice,Asian Bond Fund,AIAT,Bond Fund - Asia Bond Fund,23-09-2011,"1,946.28",4,0.78523,6.97,1.91,3.96,-8.62,-5.72
AIA MPF - Prime Value Choice,Asian Equity Fund,AIAT,Equity Fund - Asia Equity Fund,01-12-2004,"11,783.32",5,1.69349,34.34,7.24,13.62,-18.15,6.26
AIA MPF - Prime Value Choice,Balanced Portfolio,AIAT,Mixed Assets Fund - 41% to 60% Equity,01-12-2000,"8,739.52",4,1.66923,15.90,4.72,4.69,-16.22,0.19
AIA MPF - Prime Value Choice,Capital Stable Portfolio,AIAT,Mixed Assets Fund - 21% to 40% Equity,01-12-2000,"4,672.81",4,1.66408,11.68,2.30,4.72,-15.00,-1.17
AIA MPF - Prime Value Choice,China HK Dynamic Asset Allocation Fund,AIAT,Mixed Assets Fund - Uncategorized Mixed Asset Fund,04-07-2017,"1,280.62",5,1.25540,18.04,11.49,-9.08,-13.15,-8.03
AIA MPF - Prime Value Choice,Core Accumulation Fund,AIAT,Mixed Assets Fund - Default Investment Strategy - Core Accumulation Fund,01-04-2017,"9,214.27",4,0.77931,13.79,9.55,14.13,-16.22,9.63
AIA MPF - Prime Value Choice,Eurasia Fund,AIAT,Equity Fund - Uncategorized Equity Fund,23-09-2011,"1,245.36",5,0.83797,30.48,3.31,12.97,-16.32,6.96
AIA MPF - Prime Value Choice,European Equity Fund,AIAT,Equity Fund - Europe Equity Fund,01-01-2002,"3,579.30",5,1.67286,33.68,1.22,19.12,-14.27,20.05
AIA MPF - Prime Value Choice,Global Bond Fund,AIAT,Bond Fund - Global Bond Fund,01-12-2007,"3,478.58",4,0.97634,6.33,-1.64,5.09,-19.55,-5.61
AIA MPF - Prime Value Choice,Greater China Equity Fund,AIAT,Equity Fund - Greater China Equity Fund,01-12-2004,"21,443.51",6,1.67160,34.38,15.61,-5.76,-22.98,-7.15
AIA MPF - Prime Value Choice,Green Fund,AIAT,Equity Fund - Global Equity Fund,31-03-2006,"8,692.71",5,1.40513,18.43,17.29,22.90,-18.79,21.87
AIA MPF - Prime Value Choice,Growth Portfolio,AIAT,Mixed Assets Fund - 81% to 100% Equity,01-12-2000,"18,429.21",5,1.66770,25.23,10.20,6.98,-16.80,3.71
AIA MPF - Prime Value Choice,Guaranteed Portfolio,AIAT,Guaranteed Fund,01-12-2000,"10,738.46",1,1.55718,1.60,1.13,0.23,0.15,0.15
AIA MPF - Prime Value Choice,Hong Kong and China Fund,AIAT,Equity Fund - Hong Kong Equity Fund,23-09-2011,"6,351.45",6,0.77514,30.16,21.81,-11.15,-13.38,-13.64
AIA MPF - Prime Value Choice,Manager's Choice Fund,AIAT,Mixed Assets Fund - Uncategorized Mixed Asset Fund,01-08-2008,"5,510.97",4,1.46266,16.16,5.16,4.60,-16.37,2.76
AIA MPF - Prime Value Choice,MPF Conservative Fund,AIAT,Money Market Fund - MPF Conservative Fund,01-12-2000,"11,280.65",1,0.77701,2.15,3.23,3.08,0.66,0.11
AIA MPF - Prime Value Choice,North American Equity Fund,AIAT,Equity Fund - United States Equity Fund,01-01-2002,"13,258.00",5,1.67186,12.92,21.46,22.94,-17.73,27.16
AIA MPF - Prime Value Choice,World Fund,AIAT,Equity Fund - Global Equity Fund,01-12-2007,"4,846.61",5,0.83946,20.55,15.48,20.17,-18.22,19.17
AMTD MPF Scheme,AMTD Allianz Choice Balanced Fund,BCT,Mixed Assets Fund - 61% to 80% Equity,10-07-2009,71.25,4,1.21691,20.87,8.02,5.02,-15.76,2.15
AMTD MPF Scheme,AMTD Allianz Choice Capital Stable Fund,BCT,Mixed Assets Fund - 21% to 40% Equity,10-07-2009,43.78,4,1.21307,11.53,2.19,4.43,-14.43,-1.24
AMTD MPF Scheme,AMTD Allianz Choice Dynamic Allocation Fund,BCT,Mixed Assets Fund - Uncategorized Mixed Asset Fund,10-07-2009,31.25,3,1.19388,8.77,3.16,3.53,-7.20,5.85
AMTD MPF Scheme,AMTD Allianz Choice Growth Fund,BCT,Mixed Assets Fund - 81% to 100% Equity,10-07-2009,114.83,5,1.22173,25.59,11.01,5.52,-16.84,4.13
AMTD MPF Scheme,AMTD Allianz Choice Stable Growth Fund,BCT,Mixed Assets Fund - 41% to 60% Equity,10-07-2009,97.75,4,1.19879,16.33,5.13,4.78,-15.48,0.26
AMTD MPF Scheme,AMTD Invesco Age 65 Plus Fund,BCT,Mixed Assets Fund - Default Investment Strategy - Age 65 Plus Fund,01-04-2017,28.91,4,0.86585,6.71,3.63,7.93,-14.86,0.58
AMTD MPF Scheme,AMTD Invesco Asia Fund,BCT,Equity Fund - Asia Equity Fund,10-07-2009,74.73,5,1.28526,25.46,6.27,1.56,-22.81,-7.99
AMTD MPF Scheme,AMTD Invesco Core Accumulation Fund,BCT,Mixed Assets Fund - Default Investment Strategy - Core Accumulation Fund,01-04-2017,67.63,4,0.86864,15.40,10.81,15.70,-16.47,9.87
AMTD MPF Scheme,AMTD Invesco Europe Fund,BCT,Equity Fund - Europe Equity Fund,10-07-2009,41.93,5,1.32799,30.73,-2.88,19.31,-12.62,17.32
AMTD MPF Scheme,AMTD Invesco Global Bond Fund,BCT,Bond Fund - Global Bond Fund,10-07-2009,45.52,4,1.28576,6.33,-1.30,5.72,-13.23,-4.22
AMTD MPF Scheme,AMTD Invesco Hong Kong and China Fund,BCT,Equity Fund - Hong Kong Equity Fund,10-07-2009,159.76,6,1.20153,30.47,12.51,-19.75,-19.57,-18.49
AMTD MPF Scheme,AMTD Invesco MPF Conservative Fund,BCT,Money Market Fund - MPF Conservative Fund,10-07-2009,163.04,1,1.07379,1.91,3.13,2.63,0.30,0.00
AMTD MPF Scheme,AMTD Invesco Target 2028 Retirement Fund,BCT,Mixed Assets Fund - Uncategorized Mixed Asset Fund,10-07-2009,25.47,4,1.56304,13.68,2.47,4.86,-15.10,-1.93
AMTD MPF Scheme,AMTD Invesco Target 2038 Retirement Fund,BCT,Mixed Assets Fund - Uncategorized Mixed Asset Fund,10-07-2009,18.45,4,1.44876,17.29,4.40,4.68,-15.77,-1.04
AMTD MPF Scheme,AMTD Invesco Target 2048 Retirement Fund,BCT,Mixed Assets Fund - Uncategorized Mixed Asset Fund,10-07-2009,17.50,5,1.50239,20.79,6.00,4.18,-16.77,-0.23
AMTD MPF Scheme,AMTD Invesco Target Retirement Now Fund,BCT,Mixed Assets Fund - 21% to 40% Equity,10-07-2009,12.88,4,1.76868,12.01,1.32,4.80,-14.56,-2.88
BCOM Joyful Retirement MPF Scheme,BCOM Age 65 Plus Fund,BCOM,Mixed Assets Fund - Default Investment Strategy - Age 65 Plus Fund,01-04-2017,311.83,4,0.80352,7.12,3.84,8.47,-15.18,0.69
BCOM Joyful Retirement MPF Scheme,BCOM Asian Dynamic Equity (CF) Fund,BCOM,Equity Fund - Asia Equity Fund,25-10-2006,688.13,5,1.66070,19.97,9.44,4.62,-19.34,-2.82
BCOM Joyful Retirement MPF Scheme,BCOM Balanced (CF) Fund,BCOM,Mixed Assets Fund - 61% to 80% Equity,10-01-2006,567.00,4,1.54952,19.00,5.85,4.54,-16.46,-0.01
BCOM Joyful Retirement MPF Scheme,BCOM China Dynamic Equity (CF) Fund,BCOM,Equity Fund - China Equity Fund,01-06-2008,553.37,6,1.61505,30.36,17.53,-15.89,-27.08,-16.63
BCOM Joyful Retirement MPF Scheme,BCOM Core Accumulation Fund,BCOM,Mixed Assets Fund - Default Investment Strategy - Core Accumulation Fund,01-04-2017,"1,044.87",4,0.80191,15.77,11.10,16.09,-16.58,10.02
BCOM Joyful Retirement MPF Scheme,BCOM Dynamic Growth (CF) Fund,BCOM,Mixed Assets Fund - 81% to 100% Equity,25-10-2006,545.06,5,1.60214,25.45,10.67,5.23,-17.09,3.62
BCOM Joyful Retirement MPF Scheme,BCOM Global Bond (CF) Fund,BCOM,Bond Fund - Global Bond Fund,15-11-2010,270.18,4,1.14956,6.07,-1.40,5.92,-12.98,-4.02
BCOM Joyful Retirement MPF Scheme,BCOM Greater China Equity (CF) Fund,BCOM,Equity Fund - Greater China Equity Fund,15-11-2010,685.58,6,1.54498,37.11,12.05,-7.43,-23.18,-10.88
BCOM Joyful Retirement MPF Scheme,BCOM Guaranteed  (CF) Fund,BCOM,Guaranteed Fund,01-12-2000,896.91,3,1.72174,9.41,5.00,2.76,-5.25,-2.43
BCOM Joyful Retirement MPF Scheme,BCOM Hong Kong Dynamic Equity (CF) Fund,BCOM,Equity Fund - Hong Kong Equity Fund,17-10-2007,520.41,6,1.56437,34.67,14.90,-12.89,-21.26,-15.60
BCOM Joyful Retirement MPF Scheme,BCOM HSI ESG Tracking (CF) Fund,BCOM,Equity Fund - Hong Kong Equity Fund (Index Tracking),30-09-2009,612.09,6,0.95698,32.30,10.48,-15.51,-13.46,-12.63
BCOM Joyful Retirement MPF Scheme,BCOM MPF Conservative Fund,BCOM,Money Market Fund - MPF Conservative Fund,01-12-2000,"1,788.26",1,0.93116,2.01,3.31,3.24,0.43,0.00
BCOM Joyful Retirement MPF Scheme,BCOM North American Equity (CF) Fund,BCOM,Equity Fund - United States Equity Fund,01-02-2023,330.00,n.a.,1.06137,15.51,21.94,n.a.,n.a.,n.a.
BCOM Joyful Retirement MPF Scheme,BCOM Stable Growth (CF) Fund,BCOM,Mixed Assets Fund - 41% to 60% Equity,10-01-2006,675.14,4,1.53999,14.88,2.66,3.97,-16.63,-1.63
BCT (MPF) Industry Choice,BCT (Industry) Age 65 Plus Fund,BCT,Mixed Assets Fund - Default Investment Strategy - Age 65 Plus Fund,01-04-2017,480.57,4,0.85349,7.08,3.81,8.40,-15.19,0.64
BCT (MPF) Industry Choice,BCT (Industry) Asian Equity Fund,BCT,Equity Fund - Asia Equity Fund,01-05-2004,603.42,5,1.74461,26.63,9.74,1.20,-22.73,1.54
BCT (MPF) Industry Choice,BCT (Industry) China and Hong Kong Equity Fund,BCT,Equity Fund - Hong Kong Equity Fund,01-10-2002,942.89,6,1.67560,30.67,15.99,-16.26,-19.12,-16.08
BCT (MPF) Industry Choice,BCT (Industry) Core Accumulation Fund,BCT,Mixed Assets Fund - Default Investment Strategy - Core Accumulation Fund,01-04-2017,849.45,4,0.85490,15.72,11.03,16.02,-16.61,9.95
BCT (MPF) Industry Choice,BCT (Industry) E30 Mixed Asset Fund,BCT,Mixed Assets Fund - 21% to 40% Equity,01-12-2000,476.63,4,1.68707,10.71,1.57,5.26,-14.82,-2.90
BCT (MPF) Industry Choice,BCT (Industry) E50 Mixed Asset Fund,BCT,Mixed Assets Fund - 41% to 60% Equity,01-12-2000,414.12,4,1.69870,14.70,3.85,5.14,-15.72,-1.89
BCT (MPF) Industry Choice,BCT (Industry) E70 Mixed Asset Fund,BCT,Mixed Assets Fund - 61% to 80% Equity,01-12-2000,614.96,4,1.69592,18.94,6.22,5.07,-16.74,-0.95
BCT (MPF) Industry Choice,BCT (Industry) Flexi Mixed Asset Fund,BCT,Mixed Assets Fund - Uncategorized Mixed Asset Fund,01-08-2005,201.37,3,1.63473,8.29,2.79,3.25,-7.53,5.34
BCT (MPF) Industry Choice,BCT (Industry) Global Bond Fund,BCT,Bond Fund - Global Bond Fund,01-10-2002,163.07,4,1.58107,5.24,-3.54,2.34,-13.60,-4.31
BCT (MPF) Industry Choice,BCT (Industry) Global Equity Fund,BCT,Equity Fund - Global Equity Fund,01-10-2002,564.66,5,1.49977,18.67,16.88,18.42,-23.04,21.61
BCT (MPF) Industry Choice,BCT (Industry) MPF Conservative Fund,BCT,Money Market Fund - MPF Conservative Fund,01-12-2000,"1,812.76",1,0.97483,2.10,3.33,3.04,0.32,0.00
BCT (MPF) Industry Choice,BCT (Industry) RMB Bond Fund,BCT,Bond Fund - RMB Bond Fund,04-03-2013,213.89,3,1.27371,5.89,0.96,2.53,-5.45,2.23
BCT (MPF) Pro Choice,BCT (Pro) Age 65 Plus Fund,BCT,Mixed Assets Fund - Default Investment Strategy - Age 65 Plus Fund,01-04-2017,"1,356.79",4,0.77716,7.10,3.85,8.44,-15.06,0.72
BCT (MPF) Pro Choice,BCT (Pro) Asian Equity Fund,BCT,Equity Fund - Asia Equity Fund,01-05-2004,"5,857.89",5,1.60674,26.71,9.23,1.09,-22.59,-1.99
BCT (MPF) Pro Choice,BCT (Pro) Asian Income Retirement Fund,BCT,Mixed Assets Fund - Uncategorized Mixed Asset Fund,25-04-2022,545.88,3,1.56887,5.49,0.81,-1.79,n.a.,n.a.
BCT (MPF) Pro Choice,BCT (Pro) China and Hong Kong Equity Fund,BCT,Equity Fund - Hong Kong Equity Fund,01-01-2008,"9,231.18",6,1.48503,30.82,13.59,-16.04,-20.73,-16.21
BCT (MPF) Pro Choice,BCT (Pro) Core Accumulation Fund,BCT,Mixed Assets Fund - Default Investment Strategy - Core Accumulation Fund,01-04-2017,"5,892.36",4,0.77864,15.75,11.06,16.08,-16.51,9.98
BCT (MPF) Pro Choice,BCT (Pro) E30 Mixed Asset Fund,BCT,Mixed Assets Fund - 21% to 40% Equity,01-12-2000,"2,026.13",4,1.50039,10.80,1.50,5.36,-17.00,-3.35
BCT (MPF) Pro Choice,BCT (Pro) E50 Mixed Asset Fund,BCT,Mixed Assets Fund - 41% to 60% Equity,01-12-2000,"2,812.94",4,1.50375,14.96,4.35,5.62,-17.66,-1.54
BCT (MPF) Pro Choice,BCT (Pro) E70 Mixed Asset Fund,BCT,Mixed Assets Fund - 61% to 80% Equity,01-12-2000,"5,369.57",4,1.50659,19.30,7.21,5.88,-18.43,0.30
BCT (MPF) Pro Choice,BCT (Pro) E90 Mixed Asset Fund,BCT,Mixed Assets Fund - 81% to 100% Equity,27-10-2008,"1,118.98",5,1.50875,23.58,9.98,6.18,-19.08,2.32
BCT (MPF) Pro Choice,BCT (Pro) European Equity Fund,BCT,Equity Fund - Europe Equity Fund,01-01-2008,"1,448.90",5,1.56831,24.47,-2.05,18.54,-14.01,15.22
BCT (MPF) Pro Choice,BCT (Pro) Flexi Mixed Asset Fund,BCT,Mixed Assets Fund - Uncategorized Mixed Asset Fund,01-08-2005,"1,601.18",3,1.34922,8.53,3.07,3.52,-7.25,5.61
BCT (MPF) Pro Choice,BCT (Pro) Global Bond Fund,BCT,Bond Fund - Global Bond Fund,01-10-2002,"1,900.98",4,1.44457,5.36,-2.63,4.95,-15.97,-6.07
BCT (MPF) Pro Choice,BCT (Pro) Global Equity Fund,BCT,Equity Fund - Global Equity Fund,01-10-2002,"7,359.70",5,1.48709,19.15,15.21,19.00,-19.49,17.16
BCT (MPF) Pro Choice,BCT (Pro) Greater China Equity Fund,BCT,Equity Fund - Greater China Equity Fund,28-06-2012,"2,460.47",6,1.11247,24.14,15.87,-2.55,-21.49,-6.59
BCT (MPF) Pro Choice,BCT (Pro) Hang Seng Index Tracking Fund,BCT,Equity Fund - Hong Kong Equity Fund (Index Tracking),01-10-2009,"5,076.85",6,0.82718,30.20,21.83,-11.26,-13.27,-12.58
BCT (MPF) Pro Choice,BCT (Pro) Hong Kong Dollar Bond Fund,BCT,Bond Fund - Hong Kong Dollar Bond Fund,01-10-2009,"1,383.73",3,1.06685,5.48,3.02,5.96,-9.07,-1.37
BCT (MPF) Pro Choice,BCT (Pro) MPF Conservative Fund,BCT,Money Market Fund - MPF Conservative Fund,01-12-2000,"11,229.73",1,0.89678,2.11,3.40,3.18,0.32,0.00
BCT (MPF) Pro Choice,BCT (Pro) RMB Bond Fund,BCT,Bond Fund - RMB Bond Fund,04-03-2013,"1,001.26",3,1.22958,5.90,1.05,2.74,-5.48,2.20
BCT (MPF) Pro Choice,BCT (Pro) SaveEasy 2025 Fund,BCT,Mixed Assets Fund - Uncategorized Mixed Asset Fund,27-10-2008,785.06,4,1.23829,9.85,4.37,4.33,-19.94,0.97
BCT (MPF) Pro Choice,BCT (Pro) SaveEasy 2030 Fund,BCT,Mixed Assets Fund - Uncategorized Mixed Asset Fund,27-10-2008,845.99,5,1.48814,19.20,9.53,4.43,-20.55,1.11
BCT (MPF) Pro Choice,BCT (Pro) SaveEasy 2035 Fund,BCT,Mixed Assets Fund - Uncategorized Mixed Asset Fund,27-10-2008,908.09,5,1.49038,20.60,10.53,4.32,-20.82,1.28
BCT (MPF) Pro Choice,BCT (Pro) SaveEasy 2040 Fund,BCT,Mixed Assets Fund - Uncategorized Mixed Asset Fund,27-10-2008,"2,068.94",5,1.48462,21.81,10.97,4.37,-20.85,1.29
BCT (MPF) Pro Choice,BCT (Pro) SaveEasy 2045 Fund,BCT,Mixed Assets Fund - Uncategorized Mixed Asset Fund,23-11-2021,151.08,5,1.54241,21.58,10.81,4.45,-19.86,n.a.
BCT (MPF) Pro Choice,BCT (Pro) SaveEasy 2050 Fund,BCT,Mixed Assets Fund - Uncategorized Mixed Asset Fund,23-11-2021,267.92,5,1.50881,21.86,10.86,4.23,-19.73,n.a.
BCT (MPF) Pro Choice,BCT (Pro) U.S. Equity Fund,BCT,Equity Fund - United States Equity Fund,23-11-2021,"4,853.11",5,0.95380,16.17,21.76,25.10,-22.31,n.a.
BCT (MPF) Pro Choice,BCT (Pro) World Equity Fund,BCT,Equity Fund - Global Equity Fund,28-06-2012,"4,106.96",5,1.02840,19.82,14.76,18.26,-17.76,18.00
BCT Strategic MPF Scheme,Invesco Age 65 Plus Fund - Unit Class A,BCT,Mixed Assets Fund - Default Investment Strategy - Age 65 Plus Fund,01-04-2017,792.84,4,0.80013,7.14,3.88,8.53,-15.18,0.69
BCT Strategic MPF Scheme,Invesco Age 65 Plus Fund - Unit Class H,BCT,Mixed Assets Fund - Default Investment Strategy - Age 65 Plus Fund,01-04-2017,633.30,4,0.79930,7.14,3.88,8.53,-15.18,0.69
BCT Strategic MPF Scheme,Invesco Asian Equity Fund - Unit Class A,BCT,Equity Fund - Asia Equity Fund,28-09-2007,727.27,6,1.31055,25.39,6.30,1.68,-22.78,-8.05
BCT Strategic MPF Scheme,Invesco Asian Equity Fund - Unit Class H,BCT,Equity Fund - Asia Equity Fund,03-10-2007,953.46,6,1.18727,25.53,6.42,1.80,-22.69,-7.94
BCT Strategic MPF Scheme,Invesco Balanced Fund - Unit Class A,BCT,Mixed Assets Fund - 61% to 80% Equity,29-01-2001,"1,543.29",5,1.28760,20.03,5.50,5.54,-16.36,-0.52
BCT Strategic MPF Scheme,Invesco Balanced Fund - Unit Class H,BCT,Mixed Assets Fund - 61% to 80% Equity,12-02-2001,"1,347.36",5,1.16432,20.17,5.62,5.66,-16.26,-0.39
BCT Strategic MPF Scheme,Invesco Capital Stable Fund - Unit Class A,BCT,Mixed Assets Fund - 21% to 40% Equity,29-01-2001,901.88,4,1.27011,12.08,1.50,5.72,-14.44,-2.49
BCT Strategic MPF Scheme,Invesco Capital Stable Fund - Unit Class H,BCT,Mixed Assets Fund - 21% to 40% Equity,12-02-2001,662.53,4,1.14744,12.22,1.62,5.84,-14.34,-2.37
BCT Strategic MPF Scheme,Invesco Core Accumulation Fund - Unit Class A,BCT,Mixed Assets Fund - Default Investment Strategy - Core Accumulation Fund,01-04-2017,"1,148.08",4,0.80026,15.80,11.13,16.16,-16.61,10.05
BCT Strategic MPF Scheme,Invesco Core Accumulation Fund - Unit Class H,BCT,Mixed Assets Fund - Default Investment Strategy - Core Accumulation Fund,01-04-2017,909.61,4,0.79675,15.80,11.13,16.16,-16.61,10.05
BCT Strategic MPF Scheme,Invesco Global Bond Fund - Unit Class A,BCT,Bond Fund - Global Bond Fund,05-03-2003,502.99,4,1.25052,5.97,-1.54,5.86,-12.99,-4.10
BCT Strategic MPF Scheme,Invesco Global Bond Fund - Unit Class H,BCT,Bond Fund - Global Bond Fund,05-03-2003,569.52,4,1.12773,6.09,-1.42,5.98,-12.89,-3.99
BCT Strategic MPF Scheme,Invesco Global Index Tracking Fund - Unit Class A,BCT,Equity Fund - Global Equity Fund,09-06-2023,98.76,n.a.,1.15221,18.67,15.89,n.a.,n.a.,n.a.
BCT Strategic MPF Scheme,Invesco Global Index Tracking Fund - Unit Class H,BCT,Equity Fund - Global Equity Fund,09-06-2023,159.49,n.a.,1.14993,18.67,15.89,n.a.,n.a.,n.a.
BCT Strategic MPF Scheme,Invesco Growth Fund - Unit Class A,BCT,Equity Fund - Global Equity Fund,28-12-2000,"2,956.26",5,1.29723,24.91,7.94,5.63,-17.78,0.94
BCT Strategic MPF Scheme,Invesco Growth Fund - Unit Class H,BCT,Equity Fund - Global Equity Fund,12-02-2001,"2,899.96",5,1.17397,25.05,8.06,5.75,-17.68,1.06
BCT Strategic MPF Scheme,Invesco Hang Seng Index Tracking Fund - Unit Class A,BCT,Equity Fund - Hong Kong Equity Fund (Index Tracking),31-07-2014,427.69,7,0.79266,30.34,21.79,-11.14,-13.17,-12.84
BCT Strategic MPF Scheme,Invesco Hang Seng Index Tracking Fund - Unit Class H,BCT,Equity Fund - Hong Kong Equity Fund (Index Tracking),31-07-2014,491.96,7,0.75084,30.40,21.84,-11.10,-13.14,-12.81
BCT Strategic MPF Scheme,Invesco Hong Kong and China Equity Fund - Unit Class A,BCT,Equity Fund - Hong Kong Equity Fund,05-03-2003,"1,635.99",7,1.24992,30.82,12.50,-19.97,-19.68,-18.64
BCT Strategic MPF Scheme,Invesco Hong Kong and China Equity Fund - Unit Class H,BCT,Equity Fund - Hong Kong Equity Fund,03-03-2003,"2,063.31",7,1.12778,30.98,12.64,-19.88,-19.58,-18.54
BCT Strategic MPF Scheme,Invesco MPF Conservative Fund - Unit Class A,BCT,Money Market Fund - MPF Conservative Fund,29-01-2001,"1,438.19",1,0.68966,2.30,3.61,3.57,0.42,0.00
BCT Strategic MPF Scheme,Invesco MPF Conservative Fund - Unit Class H,BCT,Money Market Fund - MPF Conservative Fund,12-02-2001,"1,502.16",1,0.68831,2.30,3.61,3.57,0.42,0.00
BCT Strategic MPF Scheme,Invesco RMB Bond Fund - Unit Class A,BCT,Bond Fund - RMB Bond Fund,05-03-2013,171.43,3,1.24665,5.94,1.00,2.55,-5.45,2.21
BCT Strategic MPF Scheme,Invesco RMB Bond Fund - Unit Class H,BCT,Bond Fund - RMB Bond Fund,06-03-2013,248.62,3,1.12379,6.06,1.13,2.67,-5.33,2.34
BCT Strategic MPF Scheme,Invesco US Index Tracking Fund - Unit Class A,BCT,Equity Fund - United States Equity Fund,09-06-2023,297.21,n.a.,1.04145,13.60,21.69,n.a.,n.a.,n.a.
BCT Strategic MPF Scheme,Invesco US Index Tracking Fund - Unit Class H,BCT,Equity Fund - United States Equity Fund,09-06-2023,437.54,n.a.,1.03905,13.60,21.69,n.a.,n.a.,n.a.
BEA (MPF) Industry Scheme,BEA (Industry Scheme) Age 65 Plus Fund ,BEA,Mixed Assets Fund - Default Investment Strategy - Age 65 Plus Fund,01-04-2017,"1,147.59",4,0.77571,5.95,3.42,7.57,-14.35,0.97
BEA (MPF) Industry Scheme,BEA (Industry Scheme) Asian Equity Fund,BEA,Equity Fund - Asia Equity Fund,31-01-2012,671.28,5,1.29050,33.14,14.05,4.75,-24.41,0.03
