scheme,constituent_fund,mpf_trustee,fund_type,launch_date,fund_size_hkd_m,risk_class,latest_fer,calendar_year_return_2025,calendar_year_return_2024,calendar_year_return_2023,calendar_year_return_2022,calendar_year_return_2021
Hang Seng Mandatory Provident Fund - SuperTrust Plus,Guaranteed Fund,HSBC,Guaranteed Fund,01-12-2000,"3,334.63",3,2.05155,4.30,2.61,2.15,-6.77,-2.78
Hang Seng Mandatory Provident Fund - SuperTrust Plus,Hang Seng China Enterprises Index Tracking Fund,HSBC,Equity Fund - China Equity Fund,01-07-2019,"1,482.71",6,0.88336,25.17,29.67,-11.71,-16.47,-21.99
Hang Seng Mandatory Provident Fund - SuperTrust Plus,Hang Seng Index Tracking Fund,HSBC,Equity Fund - Hong Kong Equity Fund (Index Tracking),01-12-2000,"14,306.22",6,0.78119,31.14,21.41,-11.29,-13.10,-12.59
Hang Seng Mandatory Provident Fund - SuperTrust Plus,Hong Kong and Chinese Equity Fund,HSBC,Equity Fund - Hong Kong Equity Fund,01-12-2000,"5,582.36",6,1.48607,33.20,15.11,-14.46,-16.34,-14.49
Hang Seng Mandatory Provident Fund - SuperTrust Plus,MPF Conservative Fund,HSBC,Money Market Fund - MPF Conservative Fund,01-12-2000,"13,588.48",1,0.76782,2.38,3.81,3.72,0.39,0.00
Hang Seng Mandatory Provident Fund - SuperTrust Plus,North American Equity Fund,HSBC,Equity Fund - United States Equity Fund,01-12-2000,"6,614.69",5,1.31618,14.95,21.31,23.42,-19.04,26.42
Hang Seng Mandatory Provident Fund - SuperTrust Plus,Stable Fund,HSBC,Mixed Assets Fund - 21% to 40% Equity,08-10-2009,"1,500.22",4,1.32889,11.08,1.57,4.32,-14.03,-2.60
Hang Seng Mandatory Provident Fund - SuperTrust Plus,ValueChoice Asia Pacific Equity Tracker Fund,HSBC,Equity Fund - Asia Equity Fund,01-07-2019,"1,336.71",5,0.87194,28.58,10.50,5.80,-16.54,-0.48
Hang Seng Mandatory Provident Fund - SuperTrust Plus,ValueChoice Balanced Fund,HSBC,Mixed Assets Fund - 61% to 80% Equity,01-07-2019,464.29,4,0.90872,21.13,8.32,6.89,-15.16,1.11
Hang Seng Mandatory Provident Fund - SuperTrust Plus,ValueChoice Europe Equity Tracker Fund,HSBC,Equity Fund - Europe Equity Fund,01-07-2019,882.72,5,0.85430,29.39,3.28,17.59,-13.68,17.44
Hang Seng Mandatory Provident Fund - SuperTrust Plus,ValueChoice North America Equity Tracker Fund,HSBC,Equity Fund - United States Equity Fund,01-07-2019,"4,649.70",5,0.81885,16.57,22.40,24.33,-19.81,27.11
HSBC Mandatory Provident Fund - SuperTrust Plus,Age 65 Plus Fund,HSBC,Mixed Assets Fund - Default Investment Strategy - Age 65 Plus Fund,08-10-2009,"10,228.93",4,0.77708,6.28,2.56,7.15,-13.21,1.39
HSBC Mandatory Provident Fund - SuperTrust Plus,Asia Pacific Equity Fund,HSBC,Equity Fund - Asia Equity Fund,01-12-2000,"10,997.33",5,1.49622,23.43,8.43,-1.28,-25.41,-0.49
HSBC Mandatory Provident Fund - SuperTrust Plus,Balanced Fund,HSBC,Mixed Assets Fund - 61% to 80% Equity,01-12-2000,"21,229.09",4,1.43418,20.43,7.16,5.51,-14.08,1.21
HSBC Mandatory Provident Fund - SuperTrust Plus,Chinese Equity Fund,HSBC,Equity Fund - China Equity Fund,08-10-2009,"9,041.91",6,1.49364,30.43,15.75,-18.15,-25.60,-18.24
HSBC Mandatory Provident Fund - SuperTrust Plus,Core Accumulation Fund,HSBC,Mixed Assets Fund - Default Investment Strategy - Core Accumulation Fund,01-12-2000,"30,817.52",4,0.77603,14.05,7.92,14.29,-14.53,11.28
HSBC Mandatory Provident Fund - SuperTrust Plus,European Equity Fund,HSBC,Equity Fund - Europe Equity Fund,01-12-2000,"4,855.78",5,1.33185,30.89,-1.57,17.89,-14.76,15.84
HSBC Mandatory Provident Fund - SuperTrust Plus,Global Bond Fund,HSBC,Bond Fund - Global Bond Fund,08-10-2009,"6,642.50",4,0.82135,5.68,-2.72,4.49,-15.49,-5.84
HSBC Mandatory Provident Fund - SuperTrust Plus,Global Equity Fund,HSBC,Equity Fund - Global Equity Fund,01-07-2019,"8,085.93",5,0.81583,20.64,13.97,22.11,-17.28,21.63
HSBC Mandatory Provident Fund - SuperTrust Plus,Growth Fund,HSBC,Mixed Assets Fund - 81% to 100% Equity,01-12-2000,"32,774.64",5,1.53957,24.97,9.69,5.54,-14.92,2.93
HSBC Mandatory Provident Fund - SuperTrust Plus,Guaranteed Fund,HSBC,Guaranteed Fund,01-12-2000,"11,004.10",3,2.05155,4.30,2.61,2.15,-6.77,-2.78
HSBC Mandatory Provident Fund - SuperTrust Plus,Hang Seng China Enterprises Index Tracking Fund,HSBC,Equity Fund - China Equity Fund,01-07-2019,"3,962.33",6,0.88434,25.17,29.67,-11.71,-16.47,-21.99
HSBC Mandatory Provident Fund - SuperTrust Plus,Hang Seng Index Tracking Fund,HSBC,Equity Fund - Hong Kong Equity Fund (Index Tracking),01-12-2000,"36,090.46",6,0.78111,31.14,21.41,-11.29,-13.10,-12.59
HSBC Mandatory Provident Fund - SuperTrust Plus,Hong Kong and Chinese Equity Fund,HSBC,Equity Fund - Hong Kong Equity Fund,01-12-2000,"12,323.15",6,1.48591,33.20,15.11,-14.46,-16.34,-14.49
HSBC Mandatory Provident Fund - SuperTrust Plus,MPF Conservative Fund,HSBC,Money Market Fund - MPF Conservative Fund,01-12-2000,"40,195.57",1,0.76764,2.38,3.81,3.72,0.39,0.00
HSBC Mandatory Provident Fund - SuperTrust Plus,North American Equity Fund,HSBC,Equity Fund - United States Equity Fund,01-12-2000,"21,816.05",5,1.31602,14.95,21.31,23.42,-19.04,26.42
HSBC Mandatory Provident Fund - SuperTrust Plus,Stable Fund,HSBC,Mixed Assets Fund - 21% to 40% Equity,08-10-2009,"5,180.24",4,1.32797,11.08,1.57,4.32,-14.03,-2.60
HSBC Mandatory Provident Fund - SuperTrust Plus,ValueChoice Asia Pacific Equity Tracker Fund,HSBC,Equity Fund - Asia Equity Fund,01-07-2019,"4,415.15",5,0.87284,28.58,10.50,5.80,-16.54,-0.48
HSBC Mandatory Provident Fund - SuperTrust Plus,ValueChoice Balanced Fund,HSBC,Mixed Assets Fund - 61% to 80% Equity,01-07-2019,"2,107.15",4,0.90995,21.13,8.32,6.89,-15.16,1.11
HSBC Mandatory Provident Fund - SuperTrust Plus,ValueChoice Europe Equity Tracker Fund,HSBC,Equity Fund - Europe Equity Fund,01-07-2019,"3,110.73",5,0.85491,29.39,3.28,17.59,-13.68,17.44
HSBC Mandatory Provident Fund - SuperTrust Plus,ValueChoice North America Equity Tracker Fund,HSBC,Equity Fund - United States Equity Fund,01-07-2019,"18,637.06",5,0.81844,16.57,22.40,24.33,-19.81,27.11
Manulife Global Select (MPF) Scheme,Manulife MPF 2025 Retirement Fund,Manulife,Mixed Assets Fund - Uncategorized Mixed Asset Fund,21-02-2011,813.42,4,1.07324,13.99,7.17,5.74,-19.25,1.84
Manulife Global Select (MPF) Scheme,Manulife MPF 2030 Retirement Fund,Manulife,Mixed Assets Fund - Uncategorized Mixed Asset Fund,21-02-2011,"1,499.23",5,1.06336,18.41,9.42,7.42,-21.24,3.57
Manulife Global Select (MPF) Scheme,Manulife MPF 2035 Retirement Fund,Manulife,Mixed Assets Fund - Uncategorized Mixed Asset Fund,21-02-2011,"1,728.84",5,1.05835,21.18,11.15,7.88,-22.23,4.63
Manulife Global Select (MPF) Scheme,Manulife MPF 2040 Retirement Fund,Manulife,Mixed Assets Fund - Uncategorized Mixed Asset Fund,21-02-2011,"1,513.98",5,1.06596,23.90,13.08,7.68,-22.81,5.10
Manulife Global Select (MPF) Scheme,Manulife MPF 2045 Retirement Fund,Manulife,Mixed Assets Fund - Uncategorized Mixed Asset Fund,21-02-2011,"2,636.22",5,1.04687,24.08,13.04,7.76,-22.74,5.26
Manulife Global Select (MPF) Scheme,Manulife MPF Age 65 Plus Fund,Manulife,Mixed Assets Fund - Default Investment Strategy - Age 65 Plus Fund,01-04-2017,"8,993.45",4,0.75640,5.79,3.09,7.16,-14.74,1.05
Manulife Global Select (MPF) Scheme,Manulife MPF Aggressive Fund,Manulife,Mixed Assets Fund - 81% to 100% Equity,01-12-2000,"31,067.72",5,1.79078,22.01,9.61,8.00,-23.47,4.31
Manulife Global Select (MPF) Scheme,Manulife MPF China Value Fund,Manulife,Equity Fund - Greater China Equity Fund,01-02-2006,"38,884.63",6,1.97021,37.73,13.34,-8.09,-27.77,-10.44
Manulife Global Select (MPF) Scheme,Manulife MPF Conservative Fund,Manulife,Money Market Fund - MPF Conservative Fund,01-12-2000,"23,231.91",1,0.76790,2.49,3.76,3.78,0.51,0.01
Manulife Global Select (MPF) Scheme,Manulife MPF Core Accumulation Fund,Manulife,Mixed Assets Fund - Default Investment Strategy - Core Accumulation Fund,01-04-2017,"34,919.74",4,0.75345,13.75,9.63,14.23,-16.16,9.79
Manulife Global Select (MPF) Scheme,Manulife MPF European Equity Fund,Manulife,Equity Fund - Europe Equity Fund,01-12-2000,"7,297.61",6,1.78999,14.83,-2.81,23.66,-31.12,27.29
Manulife Global Select (MPF) Scheme,Manulife MPF Fidelity Growth Fund,Manulife,Mixed Assets Fund - 81% to 100% Equity,01-09-2003,"11,935.65",5,1.79740,20.01,9.70,4.16,-20.90,1.04
Manulife Global Select (MPF) Scheme,Manulife MPF Fidelity Stable Growth Fund,Manulife,Mixed Assets Fund - 41% to 60% Equity,01-09-2003,"7,951.26",4,1.79073,12.90,3.99,3.96,-19.26,-1.57
Manulife Global Select (MPF) Scheme,Manulife MPF Growth Fund,Manulife,Mixed Assets Fund - 61% to 80% Equity,01-12-2000,"22,711.99",5,1.78402,18.43,7.24,6.29,-21.44,2.38
Manulife Global Select (MPF) Scheme,Manulife MPF Hang Seng Index ESG Fund,Manulife,Equity Fund - Hong Kong Equity Fund (Index Tracking),23-04-2012,"8,944.91",7,0.92494,31.02,11.13,-13.34,-13.21,-12.64
Manulife Global Select (MPF) Scheme,Manulife MPF Healthcare Fund,Manulife,Equity Fund - Uncategorized Equity Fund,02-04-2008,"49,869.17",5,1.91298,18.28,-1.55,3.95,-6.06,18.86
Manulife Global Select (MPF) Scheme,Manulife MPF Hong Kong Bond Fund,Manulife,Bond Fund - Hong Kong Dollar Bond Fund,01-12-2000,"3,994.60",3,1.17720,6.66,2.60,5.65,-9.46,-1.54
Manulife Global Select (MPF) Scheme,Manulife MPF Hong Kong Equity Fund,Manulife,Equity Fund - Hong Kong Equity Fund,01-12-2000,"22,405.64",7,1.77859,32.02,14.12,-14.97,-22.39,-15.79
Manulife Global Select (MPF) Scheme,Manulife MPF Interest Fund,Manulife,Guaranteed Fund,01-12-2000,"37,893.40",1,1.76663,0.88,0.88,0.76,0.37,0.50
Manulife Global Select (MPF) Scheme,Manulife MPF International Bond Fund,Manulife,Bond Fund - Global Bond Fund,01-12-2000,"6,855.97",4,1.17063,5.24,-2.83,5.03,-16.11,-5.05
Manulife Global Select (MPF) Scheme,Manulife MPF International Equity Fund,Manulife,Equity Fund - Global Equity Fund,01-12-2000,"15,425.29",5,1.77353,15.15,15.06,26.51,-28.29,16.98
Manulife Global Select (MPF) Scheme,Manulife MPF Japan Equity Fund,Manulife,Equity Fund - Japan Equity Fund,01-12-2000,"10,965.61",4,1.76400,20.77,21.29,24.82,-11.30,9.64
Manulife Global Select (MPF) Scheme,Manulife MPF North American Equity Fund,Manulife,Equity Fund - United States Equity Fund,01-12-2000,"43,946.48",5,1.76261,12.15,21.23,38.69,-31.94,23.04
Manulife Global Select (MPF) Scheme,Manulife MPF Pacific Asia Equity Fund,Manulife,Equity Fund - Asia Equity Fund,01-12-2000,"19,812.07",5,1.81569,23.96,11.80,5.55,-17.17,1.06
Manulife Global Select (MPF) Scheme,Manulife MPF Retirement Income Fund,Manulife,Mixed Assets Fund - Uncategorized Mixed Asset Fund,21-09-2020,"2,164.89",4,1.35156,7.23,0.19,1.01,-19.68,-2.22
Manulife Global Select (MPF) Scheme,Manulife MPF RMB Bond Fund,Manulife,Bond Fund - RMB Bond Fund,16-12-2013,"3,016.19",3,1.19991,7.27,1.37,2.59,-6.01,2.81
Manulife Global Select (MPF) Scheme,Manulife MPF Smart Retirement Fund,Manulife,Mixed Assets Fund - 41% to 60% Equity,21-02-2011,"1,395.39",4,1.06214,13.54,6.06,6.00,-18.74,1.41
Manulife Global Select (MPF) Scheme,Manulife MPF Stable Fund,Manulife,Guaranteed Fund,01-12-2000,"18,166.69",4,1.77276,10.89,4.64,4.21,-15.23,-1.72
Manulife Global Select (MPF) Scheme,Manulife MPF Sustainable Pacific Asia Bond Fund,Manulife,Bond Fund - Asia Bond Fund,23-04-2012,"1,775.09",4,1.19787,6.60,1.90,3.20,-10.91,-2.70
Manulife RetireChoice (MPF) Scheme,Allianz Asian Fund - Class A,BCT,Equity Fund - Asia Equity Fund,31-08-2004,57.03,5,1.45828,31.53,3.33,2.59,-21.06,-8.90
Manulife RetireChoice (MPF) Scheme,Allianz Asian Fund - Class B,BCT,Equity Fund - Asia Equity Fund,04-08-2004,712.22,5,1.25912,31.79,3.54,2.79,-20.90,-8.72
Manulife RetireChoice (MPF) Scheme,Allianz Asian Fund - Class T,BCT,Equity Fund - Asia Equity Fund,04-08-2004,824.19,5,1.22903,31.83,3.57,2.83,-20.88,-8.69
Manulife RetireChoice (MPF) Scheme,Allianz Balanced Fund - Class A,BCT,Mixed Assets Fund - 61% to 80% Equity,07-02-2001,30.43,4,1.48865,20.54,7.78,4.91,-15.93,1.81
Manulife RetireChoice (MPF) Scheme,Allianz Balanced Fund - Class B,BCT,Mixed Assets Fund - 61% to 80% Equity,02-02-2001,470.07,4,1.28960,20.78,8.00,5.12,-15.77,2.02
Manulife RetireChoice (MPF) Scheme,Allianz Balanced Fund - Class T,BCT,Mixed Assets Fund - 61% to 80% Equity,08-12-2000,559.81,4,1.25924,20.81,8.03,5.15,-15.74,2.05
Manulife RetireChoice (MPF) Scheme,Allianz Capital Stable Fund - Class A,BCT,Mixed Assets Fund - 21% to 40% Equity,07-02-2001,19.38,4,1.48301,11.22,2.00,4.33,-14.63,-1.55
Manulife RetireChoice (MPF) Scheme,Allianz Capital Stable Fund - Class B,BCT,Mixed Assets Fund - 21% to 40% Equity,02-02-2001,231.73,4,1.28390,11.45,2.21,4.53,-14.46,-1.35
Manulife RetireChoice (MPF) Scheme,Allianz Capital Stable Fund - Class T,BCT,Mixed Assets Fund - 21% to 40% Equity,11-12-2000,229.87,4,1.25383,11.48,2.24,4.57,-14.43,-1.32
Manulife RetireChoice (MPF) Scheme,Allianz Flexi Balanced Fund - Class A,BCT,Mixed Assets Fund - Uncategorized Mixed Asset Fund,31-08-2004,14.20,3,1.44200,8.51,2.97,3.44,-7.39,5.56
Manulife RetireChoice (MPF) Scheme,Allianz Flexi Balanced Fund - Class B,BCT,Mixed Assets Fund - Uncategorized Mixed Asset Fund,09-08-2004,189.88,3,1.24273,8.72,3.18,3.65,-7.20,5.77
Manulife RetireChoice (MPF) Scheme,Allianz Flexi Balanced Fund - Class T,BCT,Mixed Assets Fund - Uncategorized Mixed Asset Fund,09-08-2004,184.65,3,1.21296,8.75,3.21,3.68,-7.18,5.81
Manulife RetireChoice (MPF) Scheme,Allianz Greater China Fund - Class A,BCT,Equity Fund - Greater China Equity Fund,01-11-2011,20.73,6,1.45942,36.84,12.20,-7.33,-23.10,-10.73
Manulife RetireChoice (MPF) Scheme,Allianz Greater China Fund - Class B,BCT,Equity Fund - Greater China Equity Fund,04-10-2011,347.23,6,1.25946,37.11,12.43,-7.14,-22.95,-10.55
Manulife RetireChoice (MPF) Scheme,Allianz Greater China Fund - Class T,BCT,Equity Fund - Greater China Equity Fund,03-10-2011,285.24,6,1.22967,37.15,12.46,-7.12,-22.93,-10.52
Manulife RetireChoice (MPF) Scheme,Allianz Growth Fund - Class A,BCT,Mixed Assets Fund - 81% to 100% Equity,07-02-2001,60.01,5,1.50370,25.30,10.75,5.41,-16.99,3.81
Manulife RetireChoice (MPF) Scheme,Allianz Growth Fund - Class B,BCT,Mixed Assets Fund - 81% to 100% Equity,02-02-2001,973.51,5,1.30467,25.55,10.98,5.62,-16.83,4.02
Manulife RetireChoice (MPF) Scheme,Allianz Growth Fund - Class T,BCT,Mixed Assets Fund - 81% to 100% Equity,08-12-2000,"1,043.38",5,1.27445,25.59,11.01,5.65,-16.80,4.05
Manulife RetireChoice (MPF) Scheme,Allianz Hong Kong Fund - Class A,BCT,Equity Fund - Hong Kong Equity Fund,31-08-2004,44.10,6,1.41239,35.18,15.13,-17.95,-14.23,-12.10
Manulife RetireChoice (MPF) Scheme,Allianz Hong Kong Fund - Class B,BCT,Equity Fund - Hong Kong Equity Fund,04-08-2004,793.18,6,1.21324,35.45,15.36,-17.78,-14.06,-11.93
Manulife RetireChoice (MPF) Scheme,Allianz Hong Kong Fund - Class T,BCT,Equity Fund - Hong Kong Equity Fund,04-08-2004,693.12,6,1.18332,35.49,15.40,-17.76,-14.03,-11.90
Manulife RetireChoice (MPF) Scheme,Allianz MPF Age 65 Plus Fund - Class A,BCT,Mixed Assets Fund - Default Investment Strategy - Age 65 Plus Fund,01-04-2017,5.96,4,0.74478,7.06,3.41,7.19,-15.07,0.75
Manulife RetireChoice (MPF) Scheme,Allianz MPF Age 65 Plus Fund - Class B,BCT,Mixed Assets Fund - Default Investment Strategy - Age 65 Plus Fund,01-04-2017,132.56,4,0.74459,7.06,3.42,7.18,-15.08,0.76
Manulife RetireChoice (MPF) Scheme,Allianz MPF Age 65 Plus Fund - Class T,BCT,Mixed Assets Fund - Default Investment Strategy - Age 65 Plus Fund,01-04-2017,148.24,4,0.74451,7.06,3.42,7.18,-15.08,0.76
Manulife RetireChoice (MPF) Scheme,Allianz MPF Conservative Fund - Class A,BCT,Money Market Fund - MPF Conservative Fund,07-02-2001,21.56,1,1.02664,1.82,3.28,2.92,0.30,0.00
Manulife RetireChoice (MPF) Scheme,Allianz MPF Conservative Fund - Class B,BCT,Money Market Fund - MPF Conservative Fund,02-02-2001,555.62,1,1.02656,1.82,3.28,2.94,0.30,0.00
Manulife RetireChoice (MPF) Scheme,Allianz MPF Conservative Fund - Class T,BCT,Money Market Fund - MPF Conservative Fund,11-12-2000,563.16,1,0.99646,1.85,3.31,3.04,0.30,0.00
Manulife RetireChoice (MPF) Scheme,Allianz MPF Core Accumulation Fund - Class A,BCT,Mixed Assets Fund - Default Investment Strategy - Core Accumulation Fund,01-04-2017,65.16,4,0.77134,14.79,10.95,13.99,-16.80,10.53
Manulife RetireChoice (MPF) Scheme,Allianz MPF Core Accumulation Fund - Class B,BCT,Mixed Assets Fund - Default Investment Strategy - Core Accumulation Fund,01-04-2017,800.64,4,0.77151,14.79,10.95,14.01,-16.80,10.54
Manulife RetireChoice (MPF) Scheme,Allianz MPF Core Accumulation Fund - Class T,BCT,Mixed Assets Fund - Default Investment Strategy - Core Accumulation Fund,01-04-2017,545.78,4,0.77162,14.79,10.95,14.01,-16.80,10.54
Manulife RetireChoice (MPF) Scheme,Allianz Oriental Pacific Fund - Class A,BCT,Mixed Assets Fund - Uncategorized Mixed Asset Fund,31-10-2011,37.59,5,1.54078,33.58,1.14,13.87,-20.24,12.94
Manulife RetireChoice (MPF) Scheme,Allianz Oriental Pacific Fund - Class B,BCT,Mixed Assets Fund - Uncategorized Mixed Asset Fund,04-10-2011,290.47,5,1.34164,33.85,1.34,14.10,-20.08,13.17
Manulife RetireChoice (MPF) Scheme,Allianz Oriental Pacific Fund - Class T,BCT,Mixed Assets Fund - Uncategorized Mixed Asset Fund,04-10-2011,300.69,5,1.31193,33.89,1.37,14.13,-20.05,13.20
Manulife RetireChoice (MPF) Scheme,Allianz RMB Money Market Fund - Class A,BCT,Money Market Fund - Other than MPF Conservative Fund,07-10-2013,2.10,3,1.17769,4.28,-0.40,-0.14,-4.36,2.21
Manulife RetireChoice (MPF) Scheme,Allianz RMB Money Market Fund - Class B,BCT,Money Market Fund - Other than MPF Conservative Fund,04-10-2013,66.82,3,1.17731,4.28,-0.40,-0.14,-4.36,2.20
Manulife RetireChoice (MPF) Scheme,Allianz RMB Money Market Fund - Class T,BCT,Money Market Fund - Other than MPF Conservative Fund,04-10-2013,54.11,3,1.14738,4.31,-0.37,-0.11,-4.33,2.23
Manulife RetireChoice (MPF) Scheme,Allianz Stable Growth Fund - Class A,BCT,Mixed Assets Fund - 41% to 60% Equity,07-02-2001,18.67,4,1.47955,16.02,4.91,4.66,-15.68,-0.06
Manulife RetireChoice (MPF) Scheme,Allianz Stable Growth Fund - Class B,BCT,Mixed Assets Fund - 41% to 60% Equity,02-02-2001,486.14,4,1.27991,16.25,5.12,4.88,-15.51,0.14
Manulife RetireChoice (MPF) Scheme,Allianz Stable Growth Fund - Class T,BCT,Mixed Assets Fund - 41% to 60% Equity,08-12-2000,482.39,4,1.25005,16.29,5.15,4.91,-15.49,0.17
MASS Mandatory Provident Fund Scheme,Age 65 Plus Fund,YF Life,Mixed Assets Fund - Default Investment Strategy - Age 65 Plus Fund,01-04-2017,158.19,3,0.80245,7.09,3.83,8.36,-15.16,0.65
MASS Mandatory Provident Fund Scheme,Asian Bond Fund,YF Life,Bond Fund - Asia Bond Fund,17-03-2003,319.06,4,1.49583,7.16,1.95,6.55,-13.47,-1.49
MASS Mandatory Provident Fund Scheme,Asian Pacific Equity Fund,YF Life,Equity Fund - Asia Equity Fund,19-03-2007,394.39,5,1.54849,30.27,10.38,4.04,-20.89,-3.90
MASS Mandatory Provident Fund Scheme,Core Accumulation Fund,YF Life,Mixed Assets Fund - Default Investment Strategy - Core Accumulation Fund,01-04-2017,486.06,4,0.79883,15.82,11.09,16.07,-16.56,9.99
MASS Mandatory Provident Fund Scheme,European Equity Fund,YF Life,Equity Fund - Europe Equity Fund,19-03-2007,158.81,5,1.49470,30.13,4.15,20.83,-11.19,4.89
MASS Mandatory Provident Fund Scheme,Global Bond Fund,YF Life,Bond Fund - Global Bond Fund,17-03-2003,169.47,4,1.40505,7.14,-3.88,4.35,-13.57,-4.24
MASS Mandatory Provident Fund Scheme,Global Equity Fund,YF Life,Equity Fund - Global Equity Fund,17-03-2003,374.78,5,1.46915,19.98,15.15,22.03,-22.96,21.78
MASS Mandatory Provident Fund Scheme,Global Growth Fund,YF Life,Mixed Assets Fund - 61% to 80% Equity,01-12-2000,517.01,4,1.42100,21.03,7.82,4.86,-15.99,1.78
MASS Mandatory Provident Fund Scheme,Global Stable Fund,YF Life,Mixed Assets Fund - 41% to 60% Equity,01-12-2000,299.58,4,1.42291,16.49,4.97,4.61,-15.72,-0.11
