计划,成分基金,受托人,基金类别,推出日期,基金规模百万港元,风险级别,最近期基金开支比率,历年回报_2025,历年回报_2024,历年回报_2023,历年回报_2022,历年回报_2021
友邦强积金优选计划,"65岁后基金
",友邦信托,混合资产基金 - 预设投资策略-65岁后基金,01-04-2017,"2,726.97",4,0.78633,5.82,3.09,7.10,-14.78,0.89
友邦强积金优选计划,"美洲基金
",友邦信托,股票基金 - 美国股票基金,23-09-2011,"7,568.72",5,0.82020,15.87,22.30,24.29,-19.30,26.50
友邦强积金优选计划,"亚洲债券基金
",友邦信托,债券基金 - 亚洲债券基金,23-09-2011,"1,946.28",4,0.78523,6.97,1.91,3.96,-8.62,-5.72
友邦强积金优选计划,"亚洲股票基金
",友邦信托,股票基金 - 亚洲股票基金,01-12-2004,"11,783.32",5,1.69349,34.34,7.24,13.62,-18.15,6.26
友邦强积金优选计划,"均衡组合
",友邦信托,混合资产基金 - 41% to 60% 股票,01-12-2000,"8,739.52",4,1.66923,15.90,4.72,4.69,-16.22,0.19
友邦强积金优选计划,"稳定资本组合
",友邦信托,混合资产基金 - 21% to 40% 股票,01-12-2000,"4,672.81",4,1.66408,11.68,2.30,4.72,-15.00,-1.17
友邦强积金优选计划,"中港动态资产配置基金
",友邦信托,混合资产基金 - 未分类混合资产基金,04-07-2017,"1,280.62",5,1.25540,18.04,11.49,-9.08,-13.15,-8.03
友邦强积金优选计划,"核心累积基金
",友邦信托,混合资产基金 - 预设投资策略-核心累积基金,01-04-2017,"9,214.27",4,0.77931,13.79,9.55,14.13,-16.22,9.63
友邦强积金优选计划,"亚欧基金
",友邦信托,股票基金 - 未分类股票基金,23-09-2011,"1,245.36",5,0.83797,30.48,3.31,12.97,-16.32,6.96
友邦强积金优选计划,"欧洲股票基金
",友邦信托,股票基金 - 欧洲股票基金,01-01-2002,"3,579.30",5,1.67286,33.68,1.22,19.12,-14.27,20.05
友邦强积金优选计划,"环球债券基金
",友邦信托,债券基金 - 环球债券基金,01-12-2007,"3,478.58",4,0.97634,6.33,-1.64,5.09,-19.55,-5.61
友邦强积金优选计划,"大中华股票基金
",友邦信托,股票基金 - 大中华股票基金,01-12-2004,"21,443.51",6,1.67160,34.38,15.61,-5.76,-22.98,-7.15
友邦强积金优选计划,"绿色退休基金
",友邦信托,股票基金 - 环球股票基金,31-03-2006,"8,692.71",5,1.40513,18.43,17.29,22.90,-18.79,21.87
友邦强积金优选计划,"增长组合
",友邦信托,混合资产基金 - 81% to 100% 股票,01-12-2000,"18,429.21",5,1.66770,25.23,10.20,6.98,-16.80,3.71
友邦强积金优选计划,"保证组合
",友邦信托,保证基金,01-12-2000,"10,738.46",1,1.55718,1.60,1.13,0.23,0.15,0.15
友邦强积金优选计划,"中港基金
",友邦信托,股票基金 - 香港股票基金,23-09-2011,"6,351.45",6,0.77514,30.16,21.81,-11.15,-13.38,-13.64
友邦强积金优选计划,"基金经理精选退休基金
",友邦信托,混合资产基金 - 未分类混合资产基金,01-08-2008,"5,510.97",4,1.46266,16.16,5.16,4.60,-16.37,2.76
友邦强积金优选计划,"强积金保守基金
",友邦信托,货币市场基金 — 强积金保守基金,01-12-2000,"11,280.65",1,0.77701,2.15,3.23,3.08,0.66,0.11
友邦强积金优选计划,"北美股票基金
",友邦信托,股票基金 - 美国股票基金,01-01-2002,"13,258.00",5,1.67186,12.92,21.46,22.94,-17.73,27.16
友邦强积金优选计划,"全球基金
",友邦信托,股票基金 - 环球股票基金,01-12-2007,"4,846.61",5,0.83946,20.55,15.48,20.17,-18.22,19.17
AMTD强积金计划,"AMTD 安联精选均衡基金
",银联信托,混合资产基金 - 61% to 80% 股票,10-07-2009,71.25,4,1.21691,20.87,8.02,5.02,-15.76,2.15
AMTD强积金计划,"AMTD 安联精选稳定资本基金
",银联信托,混合资产基金 - 21% to 40% 股票,10-07-2009,43.78,4,1.21307,11.53,2.19,4.43,-14.43,-1.24
AMTD强积金计划,"AMTD 安联精选灵活资产基金
",银联信托,混合资产基金 - 未分类混合资产基金,10-07-2009,31.25,3,1.19388,8.77,3.16,3.53,-7.20,5.85
AMTD强积金计划,"AMTD 安联精选增长基金
",银联信托,混合资产基金 - 81% to 100% 股票,10-07-2009,114.83,5,1.22173,25.59,11.01,5.52,-16.84,4.13
AMTD强积金计划,"AMTD 安联精选稳定增长基金
",银联信托,混合资产基金 - 41% to 60% 股票,10-07-2009,97.75,4,1.19879,16.33,5.13,4.78,-15.48,0.26
AMTD强积金计划,"AMTD景顺 65 岁后基金
",银联信托,混合资产基金 - 预设投资策略-65岁后基金,01-04-2017,28.91,4,0.86585,6.71,3.63,7.93,-14.86,0.58
AMTD强积金计划,"AMTD景顺亚洲基金
",银联信托,股票基金 - 亚洲股票基金,10-07-2009,74.73,5,1.28526,25.46,6.27,1.56,-22.81,-7.99
AMTD强积金计划,"AMTD景顺核心累积基金
",银联信托,混合资产基金 - 预设投资策略-核心累积基金,01-04-2017,67.63,4,0.86864,15.40,10.81,15.70,-16.47,9.87
AMTD强积金计划,"AMTD景顺欧洲基金
",银联信托,股票基金 - 欧洲股票基金,10-07-2009,41.93,5,1.32799,30.73,-2.88,19.31,-12.62,17.32
AMTD强积金计划,"AMTD景顺环球债券基金
",银联信托,债券基金 - 环球债券基金,10-07-2009,45.52,4,1.28576,6.33,-1.30,5.72,-13.23,-4.22
AMTD强积金计划,"AMTD景顺香港中国基金
",银联信托,股票基金 - 香港股票基金,10-07-2009,159.76,6,1.20153,30.47,12.51,-19.75,-19.57,-18.49
AMTD强积金计划,"AMTD景顺强积金保守基金
",银联信托,货币市场基金 — 强积金保守基金,10-07-2009,163.04,1,1.07379,1.91,3.13,2.63,0.30,0.00
AMTD强积金计划,"AMTD景顺目标2028退休基金
",银联信托,混合资产基金 - 未分类混合资产基金,10-07-2009,25.47,4,1.56304,13.68,2.47,4.86,-15.10,-1.93
AMTD强积金计划,"AMTD景顺目标2038退休基金
",银联信托,混合资产基金 - 未分类混合资产基金,10-07-2009,18.45,4,1.44876,17.29,4.40,4.68,-15.77,-1.04
AMTD强积金计划,"AMTD景顺目标2048退休基金
",银联信托,混合资产基金 - 未分类混合资产基金,10-07-2009,17.50,5,1.50239,20.79,6.00,4.18,-16.77,-0.23
AMTD强积金计划,"AMTD景顺目标现在退休基金
",银联信托,混合资产基金 - 21% to 40% 股票,10-07-2009,12.88,4,1.76868,12.01,1.32,4.80,-14.56,-2.88
交通银行愉盈退休强积金计划,"交通银行65岁后基金
",交通,混合资产基金 - 预设投资策略-65岁后基金,01-04-2017,311.83,4,0.80352,7.12,3.84,8.47,-15.18,0.69
交通银行愉盈退休强积金计划,"交通银行亚洲动力股票成分基金
",交通,股票基金 - 亚洲股票基金,25-10-2006,688.13,5,1.66070,19.97,9.44,4.62,-19.34,-2.82
交通银行愉盈退休强积金计划,"交通银行均衡成分基金
",交通,混合资产基金 - 61% to 80% 股票,10-01-2006,567.00,4,1.54952,19.00,5.85,4.54,-16.46,-0.01
交通银行愉盈退休强积金计划,"交通银行中国动力股票成分基金
",交通,股票基金 - 中国股票基金,01-06-2008,553.37,6,1.61505,30.36,17.53,-15.89,-27.08,-16.63
交通银行愉盈退休强积金计划,"交通银行核心累积基金
",交通,混合资产基金 - 预设投资策略-核心累积基金,01-04-2017,"1,044.87",4,0.80191,15.77,11.10,16.09,-16.58,10.02
交通银行愉盈退休强积金计划,"交通银行动力增长成分基金
",交通,混合资产基金 - 81% to 100% 股票,25-10-2006,545.06,5,1.60214,25.45,10.67,5.23,-17.09,3.62
交通银行愉盈退休强积金计划,"交通银行环球债券成分基金
",交通,债券基金 - 环球债券基金,15-11-2010,270.18,4,1.14956,6.07,-1.40,5.92,-12.98,-4.02
交通银行愉盈退休强积金计划,"交通银行大中华股票成分基金
",交通,股票基金 - 大中华股票基金,15-11-2010,685.58,6,1.54498,37.11,12.05,-7.43,-23.18,-10.88
交通银行愉盈退休强积金计划,"交通银行保证回报成分基金
",交通,保证基金,01-12-2000,896.91,3,1.72174,9.41,5.00,2.76,-5.25,-2.43
交通银行愉盈退休强积金计划,"交通银行香港动力股票成分基金
",交通,股票基金 - 香港股票基金,17-10-2007,520.41,6,1.56437,34.67,14.90,-12.89,-21.26,-15.60
交通银行愉盈退休强积金计划,"交通银行恒指ESG成分基金
",交通,股票基金 - 香港股票基金（追踪指数）,30-09-2009,612.09,6,0.95698,32.30,10.48,-15.51,-13.46,-12.63
交通银行愉盈退休强积金计划,"交通银行强积金保守基金
",交通,货币市场基金 — 强积金保守基金,01-12-2000,"1,788.26",1,0.93116,2.01,3.31,3.24,0.43,0.00
交通银行愉盈退休强积金计划,"交通银行北美股票成分基金
",交通,股票基金 - 美国股票基金,01-02-2023,330.00,n.a.,1.06137,15.51,21.94,n.a.,n.a.,n.a.
交通银行愉盈退休强积金计划,"交通银行平稳增长成分基金
",交通,混合资产基金 - 41% to 60% 股票,10-01-2006,675.14,4,1.53999,14.88,2.66,3.97,-16.63,-1.63
BCT（强积金）行业计划,"BCT（行业）65岁后基金
",银联信托,混合资产基金 - 预设投资策略-65岁后基金,01-04-2017,480.57,4,0.85349,7.08,3.81,8.40,-15.19,0.64
BCT（强积金）行业计划,"BCT（行业）亚洲股票基金
",银联信托,股票基金 - 亚洲股票基金,01-05-2004,603.42,5,1.74461,26.63,9.74,1.20,-22.73,1.54
BCT（强积金）行业计划,"BCT（行业）中国及香港股票基金
",银联信托,股票基金 - 香港股票基金,01-10-2002,942.89,6,1.67560,30.67,15.99,-16.26,-19.12,-16.08
BCT（强积金）行业计划,"BCT（行业）核心累积基金
",银联信托,混合资产基金 - 预设投资策略-核心累积基金,01-04-2017,849.45,4,0.85490,15.72,11.03,16.02,-16.61,9.95
BCT（强积金）行业计划,"BCT（行业）E30 混合资产基金
",银联信托,混合资产基金 - 21% to 40% 股票,01-12-2000,476.63,4,1.68707,10.71,1.57,5.26,-14.82,-2.90
BCT（强积金）行业计划,"BCT（行业）E50 混合资产基金
",银联信托,混合资产基金 - 41% to 60% 股票,01-12-2000,414.12,4,1.69870,14.70,3.85,5.14,-15.72,-1.89
BCT（强积金）行业计划,"BCT（行业）E70 混合资产基金
",银联信托,混合资产基金 - 61% to 80% 股票,01-12-2000,614.96,4,1.69592,18.94,6.22,5.07,-16.74,-0.95
BCT（强积金）行业计划,"BCT（行业）灵活混合资产基金
",银联信托,混合资产基金 - 未分类混合资产基金,01-08-2005,201.37,3,1.63473,8.29,2.79,3.25,-7.53,5.34
BCT（强积金）行业计划,"BCT（行业）环球债券基金
",银联信托,债券基金 - 环球债券基金,01-10-2002,163.07,4,1.58107,5.24,-3.54,2.34,-13.60,-4.31
BCT（强积金）行业计划,"BCT（行业）环球股票基金
",银联信托,股票基金 - 环球股票基金,01-10-2002,564.66,5,1.49977,18.67,16.88,18.42,-23.04,21.61
BCT（强积金）行业计划,"BCT（行业）强积金保守基金
",银联信托,货币市场基金 — 强积金保守基金,01-12-2000,"1,812.76",1,0.97483,2.10,3.33,3.04,0.32,0.00
BCT（强积金）行业计划,"BCT（行业）人民币债券基金
",银联信托,债券基金 - 人民币债券基金,04-03-2013,213.89,3,1.27371,5.89,0.96,2.53,-5.45,2.23
BCT积金之选,"BCT65岁后基金
",银联信托,混合资产基金 - 预设投资策略-65岁后基金,01-04-2017,"1,356.79",4,0.77716,7.10,3.85,8.44,-15.06,0.72
BCT积金之选,"BCT亚洲股票基金
",银联信托,股票基金 - 亚洲股票基金,01-05-2004,"5,857.89",5,1.60674,26.71,9.23,1.09,-22.59,-1.99
BCT积金之选,"BCT亚洲收益退休基金
",银联信托,混合资产基金 - 未分类混合资产基金,25-04-2022,545.88,3,1.56887,5.49,0.81,-1.79,n.a.,n.a.
BCT积金之选,"BCT中国及香港股票基金
",银联信托,股票基金 - 香港股票基金,01-01-2008,"9,231.18",6,1.48503,30.82,13.59,-16.04,-20.73,-16.21
BCT积金之选,"BCT核心累积基金
",银联信托,混合资产基金 - 预设投资策略-核心累积基金,01-04-2017,"5,892.36",4,0.77864,15.75,11.06,16.08,-16.51,9.98
BCT积金之选,"BCT E30 混合资产基金
",银联信托,混合资产基金 - 21% to 40% 股票,01-12-2000,"2,026.13",4,1.50039,10.80,1.50,5.36,-17.00,-3.35
BCT积金之选,"BCT E50 混合资产基金
",银联信托,混合资产基金 - 41% to 60% 股票,01-12-2000,"2,812.94",4,1.50375,14.96,4.35,5.62,-17.66,-1.54
BCT积金之选,"BCT E70 混合资产基金
",银联信托,混合资产基金 - 61% to 80% 股票,01-12-2000,"5,369.57",4,1.50659,19.30,7.21,5.88,-18.43,0.30
BCT积金之选,"BCT E90 混合资产基金
",银联信托,混合资产基金 - 81% to 100% 股票,27-10-2008,"1,118.98",5,1.50875,23.58,9.98,6.18,-19.08,2.32
BCT积金之选,"BCT欧洲股票基金
",银联信托,股票基金 - 欧洲股票基金,01-01-2008,"1,448.90",5,1.56831,24.47,-2.05,18.54,-14.01,15.22
BCT积金之选,"BCT灵活混合资产基金
",银联信托,混合资产基金 - 未分类混合资产基金,01-08-2005,"1,601.18",3,1.34922,8.53,3.07,3.52,-7.25,5.61
BCT积金之选,"BCT环球债券基金
",银联信托,债券基金 - 环球债券基金,01-10-2002,"1,900.98",4,1.44457,5.36,-2.63,4.95,-15.97,-6.07
BCT积金之选,"BCT环球股票基金
",银联信托,股票基金 - 环球股票基金,01-10-2002,"7,359.70",5,1.48709,19.15,15.21,19.00,-19.49,17.16
BCT积金之选,"BCT大中华股票基金
",银联信托,股票基金 - 大中华股票基金,28-06-2012,"2,460.47",6,1.11247,24.14,15.87,-2.55,-21.49,-6.59
BCT积金之选,"BCT恒指基金
",银联信托,股票基金 - 香港股票基金（追踪指数）,01-10-2009,"5,076.85",6,0.82718,30.20,21.83,-11.26,-13.27,-12.58
BCT积金之选,"BCT港元债券基金
",银联信托,债券基金 - 港元债券基金,01-10-2009,"1,383.73",3,1.06685,5.48,3.02,5.96,-9.07,-1.37
BCT积金之选,"BCT强积金保守基金
",银联信托,货币市场基金 — 强积金保守基金,01-12-2000,"11,229.73",1,0.89678,2.11,3.40,3.18,0.32,0.00
BCT积金之选,"BCT人民币债券基金
",银联信托,债券基金 - 人民币债券基金,04-03-2013,"1,001.26",3,1.22958,5.90,1.05,2.74,-5.48,2.20
BCT积金之选,"BCT储蓄易2025 基金
",银联信托,混合资产基金 - 未分类混合资产基金,27-10-2008,785.06,4,1.23829,9.85,4.37,4.33,-19.94,0.97
BCT积金之选,"BCT储蓄易2030 基金
",银联信托,混合资产基金 - 未分类混合资产基金,27-10-2008,845.99,5,1.48814,19.20,9.53,4.43,-20.55,1.11
BCT积金之选,"BCT储蓄易2035 基金
",银联信托,混合资产基金 - 未分类混合资产基金,27-10-2008,908.09,5,1.49038,20.60,10.53,4.32,-20.82,1.28
BCT积金之选,"BCT储蓄易2040 基金
",银联信托,混合资产基金 - 未分类混合资产基金,27-10-2008,"2,068.94",5,1.48462,21.81,10.97,4.37,-20.85,1.29
BCT积金之选,"BCT储蓄易2045 基金
",银联信托,混合资产基金 - 未分类混合资产基金,23-11-2021,151.08,5,1.54241,21.58,10.81,4.45,-19.86,n.a.
BCT积金之选,"BCT储蓄易2050 基金
",银联信托,混合资产基金 - 未分类混合资产基金,23-11-2021,267.92,5,1.50881,21.86,10.86,4.23,-19.73,n.a.
BCT积金之选,"BCT美国股票基金
",银联信托,股票基金 - 美国股票基金,23-11-2021,"4,853.11",5,0.95380,16.17,21.76,25.10,-22.31,n.a.
BCT积金之选,"BCT世界股票基金
",银联信托,股票基金 - 环球股票基金,28-06-2012,"4,106.96",5,1.02840,19.82,14.76,18.26,-17.76,18.00
BCT强积金策略计划,"景顺65岁后基金
 - 单位类别A",银联信托,混合资产基金 - 预设投资策略-65岁后基金,01-04-2017,792.84,4,0.80013,7.14,3.88,8.53,-15.18,0.69
BCT强积金策略计划,"景顺65岁后基金
 - 单位类别H",银联信托,混合资产基金 - 预设投资策略-65岁后基金,01-04-2017,633.30,4,0.79930,7.14,3.88,8.53,-15.18,0.69
BCT强积金策略计划,"景顺亚洲股票基金
 - 单位类别A",银联信托,股票基金 - 亚洲股票基金,28-09-2007,727.27,6,1.31055,25.39,6.30,1.68,-22.78,-8.05
BCT强积金策略计划,"景顺亚洲股票基金
 - 单位类别H",银联信托,股票基金 - 亚洲股票基金,03-10-2007,953.46,6,1.18727,25.53,6.42,1.80,-22.69,-7.94
BCT强积金策略计划,"景顺均衡基金
 - 单位类别A",银联信托,混合资产基金 - 61% to 80% 股票,29-01-2001,"1,543.29",5,1.28760,20.03,5.50,5.54,-16.36,-0.52
BCT强积金策略计划,"景顺均衡基金
 - 单位类别H",银联信托,混合资产基金 - 61% to 80% 股票,12-02-2001,"1,347.36",5,1.16432,20.17,5.62,5.66,-16.26,-0.39
BCT强积金策略计划,"景顺资本稳定基金
 - 单位类别A",银联信托,混合资产基金 - 21% to 40% 股票,29-01-2001,901.88,4,1.27011,12.08,1.50,5.72,-14.44,-2.49
BCT强积金策略计划,"景顺资本稳定基金
 - 单位类别H",银联信托,混合资产基金 - 21% to 40% 股票,12-02-2001,662.53,4,1.14744,12.22,1.62,5.84,-14.34,-2.37
BCT强积金策略计划,"景顺核心累积基金
 - 单位类别A",银联信托,混合资产基金 - 预设投资策略-核心累积基金,01-04-2017,"1,148.08",4,0.80026,15.80,11.13,16.16,-16.61,10.05
BCT强积金策略计划,景顺核心累积基金 - 单位类别H,银联信托,混合资产基金 - 预设投资策略-核心累积基金,01-04-2017,909.61,4,0.79675,15.80,11.13,16.16,-16.61,10.05
BCT强积金策略计划,"景顺环球债券基金
 - 单位类别A",银联信托,债券基金 - 环球债券基金,05-03-2003,502.99,4,1.25052,5.97,-1.54,5.86,-12.99,-4.10
BCT强积金策略计划,"景顺环球债券基金
 - 单位类别H",银联信托,债券基金 - 环球债券基金,05-03-2003,569.52,4,1.12773,6.09,-1.42,5.98,-12.89,-3.99
BCT强积金策略计划,"景顺环球追踪指数基金
 - 单位类别A",银联信托,股票基金 - 环球股票基金,09-06-2023,98.76,n.a.,1.15221,18.67,15.89,n.a.,n.a.,n.a.
BCT强积金策略计划,"景顺环球追踪指数基金
 - 单位类别H",银联信托,股票基金 - 环球股票基金,09-06-2023,159.49,n.a.,1.14993,18.67,15.89,n.a.,n.a.,n.a.
BCT强积金策略计划,"景顺增长基金
 - 单位类别A",银联信托,股票基金 - 环球股票基金,28-12-2000,"2,956.26",5,1.29723,24.91,7.94,5.63,-17.78,0.94
BCT强积金策略计划,"景顺增长基金
 - 单位类别H",银联信托,股票基金 - 环球股票基金,12-02-2001,"2,899.96",5,1.17397,25.05,8.06,5.75,-17.68,1.06
BCT强积金策略计划,景顺恒指基金 - 单位类别A,银联信托,股票基金 - 香港股票基金（追踪指数）,31-07-2014,427.69,7,0.79266,30.34,21.79,-11.14,-13.17,-12.84
BCT强积金策略计划,景顺恒指基金 - 单位类别H,银联信托,股票基金 - 香港股票基金（追踪指数）,31-07-2014,491.96,7,0.75084,30.40,21.84,-11.10,-13.14,-12.81
BCT强积金策略计划,"景顺中港股票基金
 - 单位类别A",银联信托,股票基金 - 香港股票基金,05-03-2003,"1,635.99",7,1.24992,30.82,12.50,-19.97,-19.68,-18.64
BCT强积金策略计划,"景顺中港股票基金
 - 单位类别H",银联信托,股票基金 - 香港股票基金,03-03-2003,"2,063.31",7,1.12778,30.98,12.64,-19.88,-19.58,-18.54
BCT强积金策略计划,"景顺强积金保守基金
 - 单位类别A",银联信托,货币市场基金 — 强积金保守基金,29-01-2001,"1,438.19",1,0.68966,2.30,3.61,3.57,0.42,0.00
BCT强积金策略计划,"景顺强积金保守基金
 - 单位类别H",银联信托,货币市场基金 — 强积金保守基金,12-02-2001,"1,502.16",1,0.68831,2.30,3.61,3.57,0.42,0.00
BCT强积金策略计划,"景顺人民币债券基金
 - 单位类别A",银联信托,债券基金 - 人民币债券基金,05-03-2013,171.43,3,1.24665,5.94,1.00,2.55,-5.45,2.21
