scheme_tc,constituent_fund_tc,mpf_trustee_tc,fund_type_tc
友邦強積金優選計劃,65歲後基金,友邦信託,混合資產基金 - 預設投資策略-65歲後基金
友邦強積金優選計劃,美洲基金,友邦信託,股票基金 - 美國股票基金
友邦強積金優選計劃,亞洲債券基金,友邦信託,債券基金 - 亞洲債券基金
友邦強積金優選計劃,亞洲股票基金,友邦信託,股票基金 - 亞洲股票基金
友邦強積金優選計劃,均衡組合,友邦信託,混合資產基金 - 41% 至 60% 股票
友邦強積金優選計劃,穩定資本組合,友邦信託,混合資產基金 - 21% 至 40% 股票
友邦強積金優選計劃,中港動態資產配置基金,友邦信託,混合資產基金 - 未分類混合資產基金
友邦強積金優選計劃,核心累積基金,友邦信託,混合資產基金 - 預設投資策略-核心累積基金
友邦強積金優選計劃,亞歐基金,友邦信託,股票基金 - 未分類股票基金
友邦強積金優選計劃,歐洲股票基金,友邦信託,股票基金 - 歐洲股票基金
友邦強積金優選計劃,環球債券基金,友邦信託,債券基金 - 環球債券基金
友邦強積金優選計劃,大中華股票基金,友邦信託,股票基金 - 大中華股票基金
友邦強積金優選計劃,綠色退休基金,友邦信託,股票基金 - 環球股票基金
友邦強積金優選計劃,增長組合,友邦信託,混合資產基金 - 81% 至 100% 股票
友邦強積金優選計劃,保證組合,友邦信託,保證基金
友邦強積金優選計劃,中港基金,友邦信託,股票基金 - 香港股票基金
友邦強積金優選計劃,基金經理精選退休基金,友邦信託,混合資產基金 - 未分類混合資產基金
友邦強積金優選計劃,強積金保守基金,友邦信託,貨幣市場基金 — 強積金保守基金
友邦強積金優選計劃,北美股票基金,友邦信託,股票基金 - 美國股票基金
友邦強積金優選計劃,全球基金,友邦信託,股票基金 - 環球股票基金
AMTD強積金計劃,AMTD 安聯精選均衡基金,銀聯信託,混合資產基金 - 61% 至 80% 股票
AMTD強積金計劃,AMTD 安聯精選穩定資本基金,銀聯信託,混合資產基金 - 21% 至 40% 股票
AMTD強積金計劃,AMTD 安聯精選靈活資產基金,銀聯信託,混合資產基金 - 未分類混合資產基金
AMTD強積金計劃,AMTD 安聯精選增長基金,銀聯信託,混合資產基金 - 81% 至 100% 股票
AMTD強積金計劃,AMTD 安聯精選穩定增長基金,銀聯信託,混合資產基金 - 41% 至 60% 股票
AMTD強積金計劃,AMTD景順 65 歲後基金,銀聯信託,混合資產基金 - 預設投資策略-65歲後基金
AMTD強積金計劃,AMTD景順亞洲基金,銀聯信託,股票基金 - 亞洲股票基金
AMTD強積金計劃,AMTD景順核心累積基金,銀聯信託,混合資產基金 - 預設投資策略-核心累積基金
AMTD強積金計劃,AMTD景順歐洲基金,銀聯信託,股票基金 - 歐洲股票基金
AMTD強積金計劃,AMTD景順環球債券基金,銀聯信託,債券基金 - 環球債券基金
AMTD強積金計劃,AMTD景順香港中國基金,銀聯信託,股票基金 - 香港股票基金
AMTD強積金計劃,AMTD景順強積金保守基金,銀聯信託,貨幣市場基金 — 強積金保守基金
AMTD強積金計劃,AMTD景順目標2028退休基金,銀聯信託,混合資產基金 - 未分類混合資產基金
AMTD強積金計劃,AMTD景順目標2038退休基金,銀聯信託,混合資產基金 - 未分類混合資產基金
AMTD強積金計劃,AMTD景順目標2048退休基金,銀聯信託,混合資產基金 - 未分類混合資產基金
AMTD強積金計劃,AMTD景順目標現在退休基金,銀聯信託,混合資產基金 - 21% 至 40% 股票
交通銀行愉盈退休強積金計劃,交通銀行65歲後基金,交通,混合資產基金 - 預設投資策略-65歲後基金
交通銀行愉盈退休強積金計劃,交通銀行亞洲動力股票成分基金,交通,股票基金 - 亞洲股票基金
交通銀行愉盈退休強積金計劃,交通銀行均衡成分基金,交通,混合資產基金 - 61% 至 80% 股票
交通銀行愉盈退休強積金計劃,交通銀行中國動力股票成分基金,交通,股票基金 - 中國股票基金
交通銀行愉盈退休強積金計劃,交通銀行核心累積基金,交通,混合資產基金 - 預設投資策略-核心累積基金
交通銀行愉盈退休強積金計劃,交通銀行動力增長成分基金,交通,混合資產基金 - 81% 至 100% 股票
交通銀行愉盈退休強積金計劃,交通銀行環球債券成分基金,交通,債券基金 - 環球債券基金
交通銀行愉盈退休強積金計劃,交通銀行大中華股票成分基金,交通,股票基金 - 大中華股票基金
交通銀行愉盈退休強積金計劃,交通銀行保證回報成分基金,交通,保證基金
交通銀行愉盈退休強積金計劃,交通銀行香港動力股票成分基金,交通,股票基金 - 香港股票基金
交通銀行愉盈退休強積金計劃,交通銀行恒指ESG成分基金,交通,股票基金 - 香港股票基金（追蹤指數）
交通銀行愉盈退休強積金計劃,交通銀行強積金保守基金,交通,貨幣市場基金 — 強積金保守基金
交通銀行愉盈退休強積金計劃,交通銀行北美股票成分基金,交通,股票基金 - 美國股票基金
交通銀行愉盈退休強積金計劃,交通銀行平穩增長成分基金,交通,混合資產基金 - 41% 至 60% 股票
BCT（強積金）行業計劃,BCT（行業）65歲後基金,銀聯信託,混合資產基金 - 預設投資策略-65歲後基金
BCT（強積金）行業計劃,BCT（行業）亞洲股票基金,銀聯信託,股票基金 - 亞洲股票基金
BCT（強積金）行業計劃,BCT（行業）中國及香港股票基金,銀聯信託,股票基金 - 香港股票基金
BCT（強積金）行業計劃,BCT（行業）核心累積基金,銀聯信託,混合資產基金 - 預設投資策略-核心累積基金
BCT（強積金）行業計劃,BCT（行業）E30 混合資產基金,銀聯信託,混合資產基金 - 21% 至 40% 股票
BCT（強積金）行業計劃,BCT（行業）E50 混合資產基金,銀聯信託,混合資產基金 - 41% 至 60% 股票
BCT（強積金）行業計劃,BCT（行業）E70 混合資產基金,銀聯信託,混合資產基金 - 61% 至 80% 股票
BCT（強積金）行業計劃,BCT（行業）靈活混合資產基金,銀聯信託,混合資產基金 - 未分類混合資產基金
BCT（強積金）行業計劃,BCT（行業）環球債券基金,銀聯信託,債券基金 - 環球債券基金
BCT（強積金）行業計劃,BCT（行業）環球股票基金,銀聯信託,股票基金 - 環球股票基金
BCT（強積金）行業計劃,BCT（行業）強積金保守基金,銀聯信託,貨幣市場基金 — 強積金保守基金
BCT（強積金）行業計劃,BCT（行業）人民幣債券基金,銀聯信託,債券基金 - 人民幣債券基金
BCT積金之選,BCT65歲後基金,銀聯信託,混合資產基金 - 預設投資策略-65歲後基金
BCT積金之選,BCT亞洲股票基金,銀聯信託,股票基金 - 亞洲股票基金
BCT積金之選,BCT亞洲收益退休基金,銀聯信託,混合資產基金 - 未分類混合資產基金
BCT積金之選,BCT中國及香港股票基金,銀聯信託,股票基金 - 香港股票基金
BCT積金之選,BCT核心累積基金,銀聯信託,混合資產基金 - 預設投資策略-核心累積基金
BCT積金之選,BCT E30 混合資產基金,銀聯信託,混合資產基金 - 21% 至 40% 股票
BCT積金之選,BCT E50 混合資產基金,銀聯信託,混合資產基金 - 41% 至 60% 股票
BCT積金之選,BCT E70 混合資產基金,銀聯信託,混合資產基金 - 61% 至 80% 股票
BCT積金之選,BCT E90 混合資產基金,銀聯信託,混合資產基金 - 81% 至 100% 股票
BCT積金之選,BCT歐洲股票基金,銀聯信託,股票基金 - 歐洲股票基金
BCT積金之選,BCT靈活混合資產基金,銀聯信託,混合資產基金 - 未分類混合資產基金
BCT積金之選,BCT環球債券基金,銀聯信託,債券基金 - 環球債券基金
BCT積金之選,BCT環球股票基金,銀聯信託,股票基金 - 環球股票基金
BCT積金之選,BCT大中華股票基金,銀聯信託,股票基金 - 大中華股票基金
BCT積金之選,BCT恒指基金,銀聯信託,股票基金 - 香港股票基金（追蹤指數）
BCT積金之選,BCT港元債券基金,銀聯信託,債券基金 - 港元債券基金
BCT積金之選,BCT強積金保守基金,銀聯信託,貨幣市場基金 — 強積金保守基金
BCT積金之選,BCT人民幣債券基金,銀聯信託,債券基金 - 人民幣債券基金
BCT積金之選,BCT儲蓄易2025 基金,銀聯信託,混合資產基金 - 未分類混合資產基金
BCT積金之選,BCT儲蓄易2030 基金,銀聯信託,混合資產基金 - 未分類混合資產基金
BCT積金之選,BCT儲蓄易2035 基金,銀聯信託,混合資產基金 - 未分類混合資產基金
BCT積金之選,BCT儲蓄易2040 基金,銀聯信託,混合資產基金 - 未分類混合資產基金
BCT積金之選,BCT儲蓄易2045 基金,銀聯信託,混合資產基金 - 未分類混合資產基金
BCT積金之選,BCT儲蓄易2050 基金,銀聯信託,混合資產基金 - 未分類混合資產基金
BCT積金之選,BCT美國股票基金,銀聯信託,股票基金 - 美國股票基金
BCT積金之選,BCT世界股票基金,銀聯信託,股票基金 - 環球股票基金
BCT強積金策略計劃,景順65歲後基金 - 單位類別A,銀聯信託,混合資產基金 - 預設投資策略-65歲後基金
BCT強積金策略計劃,景順65歲後基金 - 單位類別H,銀聯信託,混合資產基金 - 預設投資策略-65歲後基金
BCT強積金策略計劃,景順亞洲股票基金 - 單位類別A,銀聯信託,股票基金 - 亞洲股票基金
BCT強積金策略計劃,景順亞洲股票基金 - 單位類別H,銀聯信託,股票基金 - 亞洲股票基金
BCT強積金策略計劃,景順均衡基金 - 單位類別A,銀聯信託,混合資產基金 - 61% 至 80% 股票
BCT強積金策略計劃,景順均衡基金 - 單位類別H,銀聯信託,混合資產基金 - 61% 至 80% 股票
BCT強積金策略計劃,景順資本穩定基金 - 單位類別A,銀聯信託,混合資產基金 - 21% 至 40% 股票
BCT強積金策略計劃,景順資本穩定基金 - 單位類別H,銀聯信託,混合資產基金 - 21% 至 40% 股票
BCT強積金策略計劃,景順核心累積基金 - 單位類別A,銀聯信託,混合資產基金 - 預設投資策略-核心累積基金
BCT強積金策略計劃,景順核心累積基金 - 單位類別H,銀聯信託,混合資產基金 - 預設投資策略-核心累積基金
BCT強積金策略計劃,景順環球債券基金 - 單位類別A,銀聯信託,債券基金 - 環球債券基金
BCT強積金策略計劃,景順環球債券基金 - 單位類別H,銀聯信託,債券基金 - 環球債券基金
BCT強積金策略計劃,景順環球追蹤指數基金 - 單位類別A,銀聯信託,股票基金 - 環球股票基金
BCT強積金策略計劃,景順環球追蹤指數基金 - 單位類別H,銀聯信託,股票基金 - 環球股票基金
BCT強積金策略計劃,景順增長基金 - 單位類別A,銀聯信託,股票基金 - 環球股票基金
BCT強積金策略計劃,景順增長基金 - 單位類別H,銀聯信託,股票基金 - 環球股票基金
BCT強積金策略計劃,景順恒指基金 - 單位類別A,銀聯信託,股票基金 - 香港股票基金（追蹤指數）
BCT強積金策略計劃,景順恒指基金 - 單位類別H,銀聯信託,股票基金 - 香港股票基金（追蹤指數）
BCT強積金策略計劃,景順中港股票基金 - 單位類別A,銀聯信託,股票基金 - 香港股票基金
BCT強積金策略計劃,景順中港股票基金 - 單位類別H,銀聯信託,股票基金 - 香港股票基金
BCT強積金策略計劃,景順強積金保守基金 - 單位類別A,銀聯信託,貨幣市場基金 — 強積金保守基金
BCT強積金策略計劃,景順強積金保守基金 - 單位類別H,銀聯信託,貨幣市場基金 — 強積金保守基金
BCT強積金策略計劃,景順人民幣債券基金 - 單位類別A,銀聯信託,債券基金 - 人民幣債券基金
BCT強積金策略計劃,景順人民幣債券基金 - 單位類別H,銀聯信託,債券基金 - 人民幣債券基金
BCT強積金策略計劃,景順美國追蹤指數基金 - 單位類別A,銀聯信託,股票基金 - 美國股票基金
BCT強積金策略計劃,景順美國追蹤指數基金 - 單位類別H,銀聯信託,股票基金 - 美國股票基金
東亞（強積金）行業計劃,東亞 (行業計劃) 65歲後基金,東亞,混合資產基金 - 預設投資策略-65歲後基金
東亞（強積金）行業計劃,東亞 (行業計劃) 亞洲股票基金,東亞,股票基金 - 亞洲股票基金
東亞（強積金）行業計劃,東亞 (行業計劃) 均衡基金,東亞,混合資產基金 - 41% 至 60% 股票
東亞（強積金）行業計劃,東亞 (行業計劃) 核心累積基金,東亞,混合資產基金 - 預設投資策略-核心累積基金
東亞（強積金）行業計劃,東亞 (行業計劃) 大中華股票基金,東亞,股票基金 - 大中華股票基金
東亞（強積金）行業計劃,東亞 (行業計劃) 增長基金,東亞,混合資產基金 - 61% 至 80% 股票
東亞（強積金）行業計劃,東亞 (行業計劃) 香港股票基金,東亞,股票基金 - 香港股票基金
東亞（強積金）行業計劃,東亞 (行業計劃) 強積金保守基金,東亞,貨幣市場基金 — 強積金保守基金
東亞（強積金）行業計劃,東亞 (行業計劃) 人民幣及港幣貨幣市場基金,東亞,貨幣市場基金 — 不包括強積金保守基金
東亞（強積金）行業計劃,東亞 (行業計劃) 平穩基金,東亞,混合資產基金 - 21% 至 40% 股票
東亞（強積金）行業計劃,東亞中國追蹤指數基金,東亞,股票基金 - 中國股票基金
東亞（強積金）行業計劃,東亞香港追蹤指數基金,東亞,股票基金 - 香港股票基金（追蹤指數）
東亞（強積金）集成信託計劃,東亞 (強積金) 65歲後基金,東亞,混合資產基金 - 預設投資策略-65歲後基金
東亞（強積金）集成信託計劃,東亞(強積金)亞洲股票基金,東亞,股票基金 - 亞洲股票基金
東亞（強積金）集成信託計劃,東亞 (強積金) 均衡基金,東亞,混合資產基金 - 41% 至 60% 股票
東亞（強積金）集成信託計劃,東亞 (強積金) 保守基金,東亞,貨幣市場基金 — 強積金保守基金
東亞（強積金）集成信託計劃,東亞 (強積金) 核心累積基金,東亞,混合資產基金 - 預設投資策略-核心累積基金
東亞（強積金）集成信託計劃,東亞 (強積金) 歐洲股票基金,東亞,股票基金 - 歐洲股票基金
東亞（強積金）集成信託計劃,東亞(強積金)環球債券基金,東亞,債券基金 - 環球債券基金
東亞（強積金）集成信託計劃,東亞 (強積金) 環球股票基金,東亞,股票基金 - 環球股票基金
東亞（強積金）集成信託計劃,東亞 (強積金) 大中華股票基金,東亞,股票基金 - 大中華股票基金
東亞（強積金）集成信託計劃,東亞 (強積金) 增長基金,東亞,混合資產基金 - 61% 至 80% 股票
東亞（強積金）集成信託計劃,東亞(強積金)香港股票基金,東亞,股票基金 - 香港股票基金
東亞（強積金）集成信託計劃,東亞(強積金)日本股票基金,東亞,股票基金 - 日本股票基金
東亞（強積金）集成信託計劃,東亞 (強積金) 北美股票基金,東亞,股票基金 - 美國股票基金
東亞（強積金）集成信託計劃,東亞 (強積金) 人民幣及港幣貨幣市場基金,東亞,貨幣市場基金 — 不包括強積金保守基金
東亞（強積金）集成信託計劃,東亞 (強積金) 平穩基金,東亞,混合資產基金 - 21% 至 40% 股票
東亞（強積金）集成信託計劃,東亞中國追蹤指數基金,東亞,股票基金 - 中國股票基金
東亞（強積金）集成信託計劃,東亞香港追蹤指數基金,東亞,股票基金 - 香港股票基金（追蹤指數）
東亞（強積金）享惠計劃,東亞65歲後基金,東亞,混合資產基金 - 預設投資策略-65歲後基金
東亞（強積金）享惠計劃,東亞亞洲股票基金,東亞,股票基金 - 亞洲股票基金
東亞（強積金）享惠計劃,東亞均衡基金,東亞,混合資產基金 - 41% 至 60% 股票
東亞（強積金）享惠計劃,東亞核心累積基金,東亞,混合資產基金 - 預設投資策略-核心累積基金
東亞（強積金）享惠計劃,東亞環球債券基金,東亞,債券基金 - 環球債券基金
東亞（強積金）享惠計劃,東亞環球股票基金,東亞,股票基金 - 環球股票基金
東亞（強積金）享惠計劃,東亞大中華股票基金,東亞,股票基金 - 大中華股票基金
東亞（強積金）享惠計劃,東亞增長基金,東亞,混合資產基金 - 61% 至 80% 股票
東亞（強積金）享惠計劃,東亞香港追蹤指數基金,東亞,股票基金 - 香港股票基金（追蹤指數）
東亞（強積金）享惠計劃,東亞強積金保守基金,東亞,貨幣市場基金 — 強積金保守基金
東亞（強積金）享惠計劃,東亞平穩基金,東亞,混合資產基金 - 21% 至 40% 股票
中銀保誠簡易強積金計劃,中銀保誠65歲後基金,中銀保誠,混合資產基金 - 預設投資策略-65歲後基金
中銀保誠簡易強積金計劃,中銀保誠亞洲股票基金,中銀保誠,股票基金 - 亞洲股票基金
中銀保誠簡易強積金計劃,中銀保誠均衡基金,中銀保誠,混合資產基金 - 41% 至 60% 股票
中銀保誠簡易強積金計劃,中銀保誠債券基金,中銀保誠,債券基金 - 環球債券基金
中銀保誠簡易強積金計劃,中銀保誠中國股票基金,中銀保誠,股票基金 - 中國股票基金
中銀保誠簡易強積金計劃,中銀保誠核心累積基金,中銀保誠,混合資產基金 - 預設投資策略-核心累積基金
中銀保誠簡易強積金計劃,中銀保誠中證香港100指數基金,中銀保誠,股票基金 - 香港股票基金（追蹤指數）
中銀保誠簡易強積金計劃,中銀保誠歐洲指數追蹤基金,中銀保誠,股票基金 - 歐洲股票基金
中銀保誠簡易強積金計劃,中銀保誠環球股票基金,中銀保誠,股票基金 - 環球股票基金
中銀保誠簡易強積金計劃,中銀保誠增長基金,中銀保誠,混合資產基金 - 81% 至 100% 股票
中銀保誠簡易強積金計劃,中銀保誠香港股票基金,中銀保誠,股票基金 - 香港股票基金
中銀保誠簡易強積金計劃,中銀保誠香港平穩退休基金,中銀保誠,混合資產基金 - 未分類混合資產基金
中銀保誠簡易強積金計劃,中銀保誠日本股票基金,中銀保誠,股票基金 - 日本股票基金
中銀保誠簡易強積金計劃,中銀保誠強積金保守基金,中銀保誠,貨幣市場基金 — 強積金保守基金
中銀保誠簡易強積金計劃,中銀保誠強積金人民幣及港元貨幣市場基金,中銀保誠,貨幣市場基金 — 不包括強積金保守基金
中銀保誠簡易強積金計劃,中銀保誠北美指數追蹤基金,中銀保誠,股票基金 - 美國股票基金
中銀保誠簡易強積金計劃,中銀保誠平穩基金,中銀保誠,混合資產基金 - 21% 至 40% 股票
中國人壽強積金集成信託計劃,中國人壽65歲後基金,中國人壽,混合資產基金 - 預設投資策略-65歲後基金
中國人壽強積金集成信託計劃,中國人壽平衡基金,中國人壽,混合資產基金 - 61% 至 80% 股票
中國人壽強積金集成信託計劃,中國人壽核心累積基金,中國人壽,混合資產基金 - 預設投資策略-核心累積基金
中國人壽強積金集成信託計劃,中國人壽大中華股票基金,中國人壽,股票基金 - 大中華股票基金
中國人壽強積金集成信託計劃,中國人壽增長基金,中國人壽,混合資產基金 - 81% 至 100% 股票
中國人壽強積金集成信託計劃,中國人壽香港股票基金,中國人壽,股票基金 - 香港股票基金
中國人壽強積金集成信託計劃,中國人壽樂安心保證基金,中國人壽,保證基金
中國人壽強積金集成信託計劃,中國人壽強積金保守基金,中國人壽,貨幣市場基金 — 強積金保守基金
中國人壽強積金集成信託計劃,中國人壽樂休閒環球股票基金,中國人壽,股票基金 - 環球股票基金
中國人壽強積金集成信託計劃,中國人壽美國股票基金,中國人壽,股票基金 - 美國股票基金
富達退休集成信託,65歲後基金,HSBC,混合資產基金 - 預設投資策略-65歲後基金
富達退休集成信託,美洲股票基金,HSBC,股票基金 - 美國股票基金
富達退休集成信託,亞太股票基金,HSBC,股票基金 - 亞洲股票基金
富達退休集成信託,均衡基金,HSBC,混合資產基金 - 61% 至 80% 股票
富達退休集成信託,資本穩定基金,HSBC,混合資產基金 - 21% 至 40% 股票
富達退休集成信託,核心累積基金,HSBC,混合資產基金 - 預設投資策略-核心累積基金
富達退休集成信託,歐洲股票基金,HSBC,股票基金 - 歐洲股票基金
富達退休集成信託,富達香港盈富基金,HSBC,股票基金 - 香港股票基金（追蹤指數）
富達退休集成信託,富達「儲蓄易」2025基金,HSBC,混合資產基金 - 未分類混合資產基金
富達退休集成信託,富達「儲蓄易」2030基金,HSBC,混合資產基金 - 未分類混合資產基金
富達退休集成信託,富達「儲蓄易」2035基金,HSBC,混合資產基金 - 未分類混合資產基金
富達退休集成信託,富達「儲蓄易」2040基金,HSBC,混合資產基金 - 未分類混合資產基金
富達退休集成信託,富達「儲蓄易」2045基金,HSBC,混合資產基金 - 未分類混合資產基金
富達退休集成信託,富達「儲蓄易」2050基金,HSBC,混合資產基金 - 未分類混合資產基金
富達退休集成信託,環球股票基金,HSBC,股票基金 - 環球股票基金
富達退休集成信託,增長基金,HSBC,混合資產基金 - 81% 至 100% 股票
富達退休集成信託,香港債券基金,HSBC,債券基金 - 港元債券基金
富達退休集成信託,香港股票基金,HSBC,股票基金 - 香港股票基金
富達退休集成信託,強積金保守基金,HSBC,貨幣市場基金 — 強積金保守基金
富達退休集成信託,退休易基金,HSBC,混合資產基金 - 未分類混合資產基金
富達退休集成信託,人民幣債券基金,HSBC,債券基金 - 人民幣債券基金
富達退休集成信託,平穩增長基金,HSBC,混合資產基金 - 41% 至 60% 股票
富達退休集成信託,國際債券基金,HSBC,債券基金 - 環球債券基金
海通MPF退休金,海通65歲後基金 - A類別,HSBC,混合資產基金 - 預設投資策略-65歲後基金
海通MPF退休金,海通65歲後基金 - T類別,HSBC,混合資產基金 - 預設投資策略-65歲後基金
海通MPF退休金,海通亞太基金 - A類別,HSBC,股票基金 - 亞洲股票基金
海通MPF退休金,海通亞太基金 - T類別,HSBC,股票基金 - 亞洲股票基金
海通MPF退休金,海通核心累積基金 - A類別,HSBC,混合資產基金 - 預設投資策略-核心累積基金
海通MPF退休金,海通核心累積基金 - T類別,HSBC,混合資產基金 - 預設投資策略-核心累積基金
海通MPF退休金,海通環球分散基金 - A類別,HSBC,股票基金 - 環球股票基金
海通MPF退休金,海通環球分散基金 - T類別,HSBC,股票基金 - 環球股票基金
海通MPF退休金,海通香港特區基金 - A類別,HSBC,股票基金 - 香港股票基金
海通MPF退休金,海通香港特區基金 - T類別,HSBC,股票基金 - 香港股票基金
海通MPF退休金,海通韓國基金 - A類別,HSBC,股票基金 - 未分類股票基金
海通MPF退休金,海通韓國基金 - T類別,HSBC,股票基金 - 未分類股票基金
海通MPF退休金,海通強積金保守基金 - A類別,HSBC,貨幣市場基金 — 強積金保守基金
海通MPF退休金,海通強積金保守基金 - T類別,HSBC,貨幣市場基金 — 強積金保守基金
恒生強積金智選計劃,65 歲後基金,HSBC,混合資產基金 - 預設投資策略-65歲後基金
恒生強積金智選計劃,亞太股票基金,HSBC,股票基金 - 亞洲股票基金
恒生強積金智選計劃,均衡基金,HSBC,混合資產基金 - 61% 至 80% 股票
恒生強積金智選計劃,中國股票基金,HSBC,股票基金 - 中國股票基金
恒生強積金智選計劃,核心累積基金,HSBC,混合資產基金 - 預設投資策略-核心累積基金
恒生強積金智選計劃,歐洲股票基金,HSBC,股票基金 - 歐洲股票基金
恒生強積金智選計劃,環球債券基金,HSBC,債券基金 - 環球債券基金
